score,review
6,"°³¿¬¼ºÀÌ ¾ø´Â °ÍÀÌ Æ¯Â¡, ¾î¶² °ÍÀ» º¸¿©ÁÖ°íÀÚÇß´ÂÁö´Â ¾Ë°ÚÀ¸³ª ¼®±¸¿¡°Õ Çö½ÇÀûÀÌ¾ú´ø °Í¿¡ ºñÇØ ÀºÁö¿¡°Õ ºñÇö½ÇÀûÀÎ »óÈ²¸¸ ¿¬ÃâµÇ¾î ¾Æ½¬¿ü´Ù. »çÈ¸º¹Áö»çÀÇ ¾ïÁö½º·¯¿î °íÁýµµ ºÒÆíÇÑ ½ÃÃ»À» ÀÚ¾Æ³Â´Ù. ¿¬Ãâ¿¡ Á» ´õ ¼¶..."
8,ÀÌ·¸°Ô ¸¶¹«¸®ÇÏ¸é ¾î¶»ÇØ¿ä ¤Ð¤Ð¤Ð
10,±è´ë¸í ¿¬±â... ÁÁ´Ù
10,¸¶Áö¸· Àå¸éÀÌ ÇØÇÇ¿£µùÀÌ ¾Æ´Ñ °Ô ¾ÈÅ¸±õÁö¸¸ °í±¸¸¶ ¸ÔÀº µí ´ä´äÇÏ°Ô ÇÏ´Â ¿£µùÀÌ¾ß¸»·Î Çö »çÈ¸°¡ Àå¾Ö¸¦ ¹Ù¶óº¸´Â ¿ì¸®ÀÇ ½Ã°¢À» Á¤È®È÷ ¹¦»çÇÑ ¿£µùÀÌ ¾Æ´Ñ°¡ ½Í³×¿ä
10,°·¼ºÃæ¸¸ÇÔ¤©¤·¤»¤»±Â
10,»ç¶÷Àº ¾î´ÀºÎºÐÀÌ Áø½ÇÀÎÁö ¸ð¸¦¶§±×»ç¶÷À» º»´Ù±×·¡µµ ¸ð¸¦¶© ±× »ç¶÷ÀÇ ¹ÏÀ½À» ¹Ï¾îº»´Ù¼Ò¸®Ä¡Áö¾Ê¾Æµµ µé¸®´Â°Ô ÀÖ´Ùµé¾îÁà¾ß ÇÒ¶§ ¸øµé¾îÁÖ´Â°Ô ¹Ì¾ÈÇÏ´Ù±×·¡¼­ ³ª´Â ¿À´Ãµµ ±× ¼Ò¸®¸¦ µè±âÀ§ÇØ ±Í¸¦ ±â¿ïÀÎ´Ù.´Ù¸¸ ³ªÁ¶Â÷ ¹ÏÁö...
7,¿ì¸®°¡ ³²À» º¸´Â ½Ã¼±¿¡´Â ¼±ÀÔ°ßÀÌ¶ó´Â °ÍÀº ¾øÀ»±î?
10,ÀÌ°É º¸¸é¼­ ¼®±¸°¡ ºÒ½ÖÇÏ°í ¤Ð¤Ð ³Ê¹« ½½Æâ¾î¿ä.. ¼®±¸¸¦ ¹Ï¾îÁÖÁö ¾Ê´Â ÁöÀÎµéÀÌ ³Ê¹« ´ä´äÇÏ°í ½½Æâ¾î¿ä¤Ð¤Ð
6,¿µÈ­¿¡¼­  ½Ã»çÇÏ´Â ¹Ù´Â  ¾Ë°Ú°í ÁÖÁ¦¼±Á¤µµ ÁÁÀ¸³ª  °¨µ¶µ¥ºßÀÛÀÌ¶ó  ÀÛÇ°Àº ¹ÌÈíÇÏ°í Çö½Ç°¨ÀÌ ¾ø°í   ´ä´äÇÏ°í  ¹º°¡ ºÎÁ·ÇÔÀÌ ³Ê¹« ¸¹´Ù°í  ´À²¸Áü.  Á»´õ ¹ßÀüµÇ°í ¼öÁ¤ÇØ¼­ ÁÁÀº ¿µÈ­¸¦ ¸¸µé±æ.
8,°á¸»ÀÌ ³Ñ °¡½¿¾ÆÆÄ¿ä ÇØÇÇ¿£µùÀÌ¿´À½ ÁÁ¾ÒÀ»°Í°°Àºµ¥~¤Ð¤Ð
10,±è´ë¸í¹è¿ì´ÔÀÇ ¿¬±â°¡ °¨µ¿ÀûÀÌ¿´½À´Ï´Ù .
,
,
10,¿À·£¸¸¿¡ ¿µÈ­¸¦ ³Ê¹« ÁýÁßÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä ¼®±¸°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¤Ð±×·±µ¥ º¸´Â³»³» ¸¶À½ÀÌ ³Ê¹«³Ê¹« ´ä´äÇß³×¿ä ¡¦..¼®±¸¾ß ¤Ð Çàº¹ÇØ¶ó
,
,
10,ÁøÂ¥ ¼ÛÀ±¾Æ¹è¿ì°¡ ¿¬±â¸¦ ÀßÇÑ´Ù´Â°ÅÁö¸¸ ±×·±»ý°¢ Æí°ß ¸ÖÂÄÇÑ»ç¶÷ÀÌ ´õ »ç¸®ÆÇº°¸øÇÏ´Â ³»¿ë ÁøÂ¥ ¿ª°Ü¿ü½À´Ï´Ù
10,¸¶Áö¸·Àå¸é...¾Æ....±è´ë¸í ¹è¿ì...°¨µ¿ÀÔ´Ï´Ù...
9,¼®±¸ÀÇ Çàµ¿¿¡´Â ºÐ¸íÀÌÀ¯°¡ ÀÖÀ»°Çµ¥ ¸ÈÀ» ¸øÇÏ´Ï .... ¹¹°¡ Áø½ÇÀÎÁö ... ºÐ¸í ½Ç¸¶·¡°¡ ¸ÂÃß¾î°¡´Â°Í °°¾Æ º¸ÀÌ´Âµ¥ ...¿£µùÀå¸éÀº ¼³¸¶ .... Çß´Âµ¥ ...¸Ô¸ÔÇÕ´Ï´Ù. Áö±ÝÀÇ Çö½ÇÀ» º¸´Â°Í °°¾Æ¼­....
6,"¿¬±â·ÂµéÀ» ÃâÁßÇßÀ¸³ª.. ±× ¹«°Ô ¸¸Å­ ¿¬ÃâÀÌ³ª °³¿¬¼º, ´ëº»µîÀÌ ½Ô¶Ë¸ÁÀÌ¾ú´Ù..Çö½Ç¼ºÀÌ ³Ê¹« ¶³¾îÁö°í ±×Àú ´øÁö°í ½Í´Ù´Â ¸Þ¼¼Áö¸¸ µ¢±×·¯´Ï ´øÁ®¹ö¸° ´ä´äÇÑ ¿µÈ­-4Á¡Àº °¨µ¶°ú ¿¬ÃâÀÚ¿¡°Ô ÁØ´Ù"
10,¹ÏÀ½À¸·Î Áø½ÇÀ» º¸Áö ¸øÇÏ¸é °á±¹ µ¹¸æÀÌ¸¦ Áý¾î´øÁö°Ô µÉ ¼ö ¹Û¿¡ ¾ø´Â ¿¬°áÁ¡À» Á¤¸» Àß Æ÷ÂøÇÑ ¿µÈ­! ÇÑ±¹¿¡µµ ÀÌ·± ¿µÈ­°¡ ÀÖÀ½ÀÌ Âü ±âºÐÁÁ°í °¨»çÇÏ´Ù! ¿©¿îÀÌ ±í´Ù...
10,³ª¿¡°Õ ¼­·Î¸¦ À§ÇØ Àú·¸°Ô ¼ø¼öÇÑ »ç¶ûÀ» ÇÒ ¼ö ÀÖ´Â ±âÈ¸°¡ ´Ù½Ã´Â µ¹¾Æ¿ÀÁö ¾ÊÀ» °ÍÀ» ¾Ë¾Æ ´õ ´«¹°ÀÌ ³µ´Ù.
2,¼ÛÀ±¾Æ°¡¿¬±âÇÏ´Â ±×·± ¾ÕµÚ»çÁ¤¾Èº¸°í¶Ù¾îµå´Â ±×·±ÀÎ°£µéÀÌÁøÂ¥Â¥Áõ³­´Ù Æ¯È÷¿©ÀÚ°¡Àú·¯´Ï±î ´õ¿­¹Þ³×
2,³»°¡ÀÛÇ°¼º º¸´Â ´«ÀÌ¾ø´Â°Ç°¡ ¹è¿ìµé ¿¬±â´Â ÃÖ°ïµ¥ °Á ½ºÅä¸®°¡ ...¿µÈ­º¸¸é¼­ »ð½ÊºÐ°¡·® ½ºÅµÇØµµ ´ëÃæ ¾î¶»°ÔÁøÇàµÆ°Ú±¸³ª ¿¹»ó°¡´ÉÇÏ°í ¸¶Áö¸· ¿£µùµµ µöºý... ¸¶Ä¡ µå¶ó¸¶ °í±¸¸¶ºÎºÐ ¿¡¼­ ³ª°©ÀÚ±â ¿¹¼ú¿µÈ­¿ä ÇÏ°í ³¡...
,
,
,
9,¼Ó»óÇÏÁö¸¸Çö½Ç¿¡¼­´Â ¿ì¸®µµ Àú·± ½Ã¼±À¸·Î ¼®±¸¸¦ ¹Ù¶óº¸°íÀÖÁö¾ÊÀ»±î¿ä....¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ³×¿ä..
4,¹è¿ìµé ¿¬±â´Â Èì ÀâÀ» µ¥°¡ ¾ø´Ù.... ±×·¡ ¹è¿ìµéÀº ÁË°¡ ¾ø´Ù ÀÌ ¿µÈ­´Â....
2,¾î¶² x°°Àº °¨µ¶xÀÌ ÀÌ·± °í±¸¸¶ °°Àº ¿µÈ­¸¦ ÃÄ ¸¸µé¾ú³Ä ¿¡ÈÞ...
10,³Ê¹« ¸Ô¸ÔÇß¾î¿ä. ¼®±¸ÀÇ ÀÌ¾ß±â¸¦ ´©±º°¡°¡ µé¾îÁá´õ¶ó¸é ´Þ¶óÁöÁö ¾Ê¾ÒÀ»±î ÀÌ·± »ý°¢ÀÌ µé¾î¿ä.
6,¿µÈ­ÀÇ Àü°³°¡ ³Ê¹« ¸¹Àº ¿ì¿¬°ú ¾ïÁö¿¡ ±â´í´Ù
10,¿À·§¸¸¿¡ ¸¶À½À» ¿ï¸®´Â ¿µÈ­¸¦ º¸¾Ò´Ù.ÁöÃ¼Àå¾Ö¾Æ°¡ ÀÚ½ÅÀ» ÀÇ»ç¸¦ Ç¥ÇöÇÏÁö ¸øÇÏ°í ¾ï¿ïÇÏ°Ô ´©¸íÀ» ¾²°í ¿Ü·Ó°í ¾µ¾µÇÏ°Ô È¥ÀÚ °¡´Â ¸ð½ÀÀÌ ³Ê¹« ¸¶À½ ¾ÆÇª´Ù.¿ì¸®°¡ º¸ÀÌ´Â°Í¸¸À¸·Î »ç¶÷À» ÆÇ´ÜÇÏ°í °áÁ¤ÇÏ°í ¼º¹üÁËÀÚ·Î ¹Ù¶ó...
4,Çö½Çº¸·Á¸é ´º½º³ª ´ÙÅ¥¸¦ º¸¸é µÇÁÒ. ¿µÈ­¸¦ ÀÌ·¸°Ô ¸¶¹«¸®Çß¾î¾ß ÇÏ´Â°ÇÁö... ±âºÐ³ª»Ú°í ³¡..
2,±è´ë¸í¾¾ÀÇ ³»¸é ¿¬±â¶ó°í ÇÏ±â¿£ °¨Á¤ÀÌ¶õ ÀüÇô ´À²¸ÁüÀÌ ¾ø°í °úÇÑ Ç¥Çö¿¡ ´õ¿í ¸ôÀÔµµ°¡ ±úÁ³À¸¸ç ¿µÈ­ ³»¿ë ¸é¿¡¼­µµ °úÇÑ ¿¬Ãâ·Î ºÎ´ã ½º·¯¿òÀ» ´À²¼½À´Ï´Ù¡¦
10,ÀÎ¹°µé°úÀÇ °ü°è ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Ò´Ù. ±× ¼Ó¿¡¼­¸¸ º¼ ¼ö ÀÖ´Â ÀÜÈ¤ÇÑ Çö½ÇÀº º¸´Â ³»³» ¿ïÄÀÇÏ°Ô ¸¸µç´Ù.
10,¹è¿ì ±è´ë¸í´ÔÀÇ ¿¬±â¿Í ½ÇÈ­°°Áö¸¸ ½ÇÈ­°¡ ¾Æ´Ñ ½½ÇÂ ½ºÅä¸®°¡ ¸¸³ª¼­ Á¤¸» ½½Æâ´Ù.´«¹°ÀÌ ³ª¿Ã¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­´Ù.
10,³ÝÇÃ¸¯½º·Î °£¸¸¿¡ °¡½¿ÀÌ ÂôÇØ¼­ ´«¹°ÀÌ ³ª´Â Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­ ºÃ³×¿ä. ¼®±¸¸¦ ¹Ù¶óº¸´Â »ç¶÷µéÀÇ Â÷°©°í ³Ã¼ÒÀûÀÎ ½Ã¼±. µ¹¸æÀÌ!!
,
1,ÃÖ¾Ç OOO ¿µÈ­. ÀÇ¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í. ±âºÐ¸¸ º£·ÈÀ½
1,°í±¸¸¶ 100°³´Â ³Ñ°Ô ¸ÔÀºµí¤²¤µ°°Àº ³»¿ëÀÓ¸¶Áö¸· Àå¸é ³Ê¹« ¾îÀÌ¾øÀÌ ¸ÛÇÏ´Ï ºÃ³×ÀÌ·±ÀÏ ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù´Â ÀÇ¹Ì·Î 1Á¡
10,"¹Ì¾ÈÇÕ´Ï´Ù ¿ë¼­ÇÏ¼¼¿ä °í¸¿½À´Ï´Ù »ç¶ûÇÕ´Ï´Ù¿Ü¸ð·Î ÆÇ´ÜÇÒ °ÍÀÎÁö, Ã¶ÇÐÀ¸·Î ÆÇ´ÜÇÒ °ÍÀÎÁö?ÆÇ´ÜÀº ÇØ¾ß ÇÏ´Â °ÍÀÎÁö, ¹ö·Á¾ß ÇÒ °ÍÀÎÁö?"
8,¼¼»óÀÌ ´øÁø Æí°ßÀÌ¶ó´Â µ¹¸æÀÌ¿¡ ¼®±¸´Â ¸ðµç °É ÀÒ¾î¹ö·Ç³×¿ä..¿µÈ­¸¦ ´Ù º¸°í³ª´Ï Á¦¸ñÀ» »ý°¢ÇÏ¸ç ¶Ç ´«¹°ÀÌ ³ª³×¿ä ¤Ð¤Ð ¾Æ¹«µµ ¼ÒÁßÇÏ°Ô »ý°¢ÇØÁÖÁö ¾Ê°í Ä£±¸ÇØÁÖÁö ¾Ê´Â ±æ°¡¿¡ ¹ö·ÁÁø µ¹¸ÍÀÌ .. ÀÌ¸®Àú¸® Â÷ÀÌ°í ¹â...
2,°í±¸¸¶±è´ë¸í ¿¬±â´Â Â¯
10,±è´ë¸í¾¾ÀÇ ¿¬±â°¡ ¾ÆÁ÷µµ ¾Æ¸¥°Å·Á¿ä. Âü ¾ÈÅ¸±î¿î Àå¾ÖÀÎµéÀÇ ¾î·Á¿î »óÈ²ÀÔ´Ï´Ù.
2,°í±¸¸¶¡¦¡¦..¡¦¡¦.
8,¹æÈ²ÇÏ´ÂÄ®³¯¿¡¼­ ³ª»Û ¿ªÇÒµµ ½½ÀÇ»ý¿¡¼­ ¼ø¹ÚÇÑ ¿ªÇÒµµ ¿Í.. ÁøÂ¥ ¿¬±âÀßÇÏ´Â°Å°°À½ ±è´ë¸í.. ¿¬±â·ÂÀÌ Â¯ÀÓ ½ÎÆÐ¿ªÇÏ¸é ÁøÂ¥ ¹«¼­¿ï°Å°°¾Æ¿ä
10,ÁøÂ¥ °³ºýµ¼ÇÏ..ÁøÂ¥ ½½ÇÁ°í ´ä´äÇÏ´Ù
2,Á¤¸» °¨µ¶ÀÇ ¸ðÀÚ¶÷ÀÌ ¿©½ÇÇÏ°Ô ´À²¸Áö´Â ¿µÈ­.
10,¼®±¸¸¦ Á×ÀÎ°Ç¼ÛÀ±¾ÆÀÇ ¿Ö°îµÈ ½Ã¼±ÀÌ´Ù
10,Âü ¾ÈÅ¸±î¿î ³»¿ëÀÇ ¿µÈ­
7,Á¦¸ñ:°í±¸¸¶   ¼ÛÀ±¾Æ:¹ß¾Ï
10,¼Ò¼ÒÇÏÁö¸¸ ³ª¸§ ±¦Âú¾Ò¾î¿ä
4,"°³¿¬¼ºÀÌ ºÎÁ·ÇÏ°í, ¾ïÁö¿Í °íÅëÀÇ ¿¬¼ÓÀ» ³ª¿­ÇÏ´Â °Í»Ó.."
6,½ºÅä¸® Àü°³°¡¡¦. ¿ÖÀÌ·¯Áö
1,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­°í±¸¸¶ 100°³ ¸ÔÀº±âºÐµÚ·Î°¥¼ö·Ï ´õ ´ä´äÇØÁö´Â ¿µÈ­
5,"Èú¸µÀÌ¶ó°í »ý°¢ÇÏ°í º¸¸é, Áß°£Âë¿¡ ³»¿ëÀÌ »êÀ¸·Î °¡¸é¼­ ±è¼±»ýÀÌ¶ó´Â ¿©ÀÚ¼¾ÅÍÀåÀº!È­¸¸ ºÒ·¯ÀÏÀ¸Å²´Ù! ÀÚ±â°¡ º»°É ¹Ï¾î¾ßÁö¸¸, ÀÏÀÌ Ç®¸±°Å °°¾Æ ¹Ùº¸°°ÀÌ ÂøÇÑ ¼®±¸´Â ¿Â ¸¶À» »ç¶÷µé¿¡¼­ ¹Ì¿òÀÇ ´ë»óÀÌ µÇ¾î ¹ö·Á Áý´Ü..."
1,Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í Â¥Áý±âÇÑµíÇÑ ºÎÀÚ¿¬½º·¯¿îÀü°³¿¡ ´ä´äÇÔ¸¸ÀÖ´Â¿µÈ­³×¿ä
1,³×ÀÌ¹ö ¿µÈ­ ÆòÁ¡Àº Àç¾ÓÀÌ´Ù. ³» ÀÎ»ý ÃÖ°íÀÇ ¸ÁÀÛ.
10,±è´ë¸í ¹è¿ì´Ô ÀÌ ÀÔÀº ÀÚÄÏÀÌ¶û ¾ó±¼ÀÌ Àú ¾î¸±¶§ µ¹¾Æ°¡½Å ¿Ü»ïÃÌ »ý°¢³ª¼­ ´«¹°ÀÌ ³µ½À´Ï´Ù ÀØ°íÀÖ¾ú´ø ¿Ü»ïÃÌÀÇ ±â¾ï µÇ»ì·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
,
2,¿¬±â·Â ÀïÀïÇÑ ¹è¿ìµéÀ» µ¥·Á¿Í¼­ ½ºÅä¸®°¡ ÀÌ°Ô ¹º°¡¿ä....8¼¼ Áö´ÉÀÌ¶ó¸é¼­ ¸» ÇÑ¸¶µð Á¦´ë·Î ¸øÇÏ´Â...ÂüÀ¸·Î ´ä´äÇÑ ¼³Á¤ÀÇ ¿µÈ­
2,"´ñ±Û ¾Ë¹Ù¿¡ ¼ÓÁö ¸¶¼¼¿ä. °¨µ¶ ÇÁ·ÎÇÊµµ ¾ø³×... ÀÏ´Ü ¿µÈ­±â °³¿¬¼ºµµ ¾ø°í, °­°£ ¹Ì¼ö¸¦ ¸¶Ä¡ °­°£ ÆøÇà¹ü ´Ù·çµí ÇÏ´Â °Íµµ ÀÌÇØ°¡ ¾È µÇ°í, ¾ÕµÚ »óÈ² ³Ê¹« ¾È ¸ÂÀ½. ÃÔ¿µ ³¯ °¢º» ¾´ ´À³¦."
10,"ÀÚ½ÅÀÇ ½Ã¼±¿£ ÇÑÄ¡ÀÇ ¿ÀÁ¡ÀÌ ¾ø´Ù´Â ±³¸¸ÇÑ ½Ã¼±°ú ¿¬¹Î¿¡ °¡·Á Ä¡ºÎµÈ Áø½Ç. ÇÏ³ª´Ô¸¸ ¾Æ½Ã´Â Áø½Ç¼Ó,´ä´äÇÑ ½ÃÃ»ÀÚµéÀÇ ¸¶À½ ±×¸®°í ³ªÀÇ ½Ã¼±Àº ¾î¶²°¡"
6,¸¶Áö¸·Àå¸é¿¡¼­ ³²³à°¡ ÀÔÀåÀÌ ¹Ù²î¾ú´Ù¸é ÀüÇô ´Ù¸¥°á°ú¿´´Ù°í »ý°¢ÇÏ´Ï Á» ¾¹¾µÇÏ±äÇÕ´Ï´Ù.¾²·¯Áø¾ÆÀÌ¸¦ µµ¿ÍÁÖ·Á´Ù°¡ ±×·±°Å°í Á» Á¤»óÀÌ ¾Æ´Ï¶ó°í ÇÏ´õ¶óµµ °á¸»ÀÌ Á» ¾¹¾µÇÏ´Ù°í »ý°¢Çß½À´Ï´Ù.Á» ±¦Âú°Ô º¼¸¸ÇÑ ¿µÈ­´Â ¸ÂÁö¸¸ ...
6,°í±¸¸¶.ÀÌ·± ´ä´äÇÑ ¿µÈ­. ±×³É ½È´Ù.
2,¿£µùÀÌ ³Ê¹« ÇÏÁö ¾Ê½À´Ï±î? Æò»ý »ì¸é¼­ ÀÌ·¸°Ô ±Û¾²´Â°Í Ã³À½ÀÌ³×¿ä ¿µÈ­¼Ó ¼®±¸¸¦ Á×À½À¸·Î ÀÌ¸£±â±îÁöÀÇ Àå¸éµéÀÌ ±²ÀåÈ÷ ¸¶À½ÀÌ ¾ÈÁÁ³×¿ä
6,°á¸»ÀÌ Á» ... ´ä´äÇÑ?
10,³Ê¹« ½½ÇÁ³×¿ä ¤Ì ÀÌ·± Çö½ÇÀÌ ¾ø±â¸¸À» ¤Ð¤Ð ±è´ë¸í ¹è¿ì´Ô ¿¬±â Àß ºÃ½À´Ï´Ù
1,¿¬±â³ª ¿¬ÃâÀº ÁÁ¾Ò´Âµ¥...ÁøÂ¥ ½ºÅä¸®°¡ ³Ê¹« ÀÌ»óÇÑ °Å °°¾Æ¿ä...±×³É ÀÌÇØµµ ¾È°¡°í °¨µ¿µµ ¾ø°í °á¸»µµ ÀÌ»óÇÑ °Å °°¾Æ¿ä...
10,³Ê¹« ¿¬±â°¡ ¸®¾óÇØ¼­ ½½ÇÆ
,
6,±è´ë¸í ¿¬±â¸»°í´Â º¼°Ô ¾øÀ½ Àü°³°¡ °³¿¬¼ºÀÌ ¾ø°í ´ä´äÇÔ ±× ÀÚÃ¼
1,7¹ø¹æÀÇ ¼±¹°ÀÌ ¶°¿À¸£´Â ÀÛÇ°ÀÌÁö¸¸ °¨µ¿µµ ¾ø°í °á¸»ÀÌ Æ¯È÷ ½ÉÈ÷ ¾ÏÀ» À¯¹ßÇÕ´Ï´Ù. ÃÖ±Ù ¾ÏÀ» ¾ÎÀ¸½ÅºÐµéÀº Àç¹ßÀ§Çè¿¡ ÁÖÀÇÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.
2,°í±¸¸¶ 100  »çÀÌ´Ù 0
1,¼Õ²ÅÈ÷°Ô ºÒÄèÇÏ°í Â¥Áõ³ª´Â ¿µÈ­
10,´ëÇÑ¹Î±¹Àº Á¤È²Áõ°Å ÁÖÀÇ
1,ÀÌ·¸°Ô »ç¶÷ ¿­¹Þ°Ô ¿µÈ­¸¸µé±âµµ ÂüÀ¸·Î ¾î·Æ°Ú´Ù!
2,¹ß¾Ï ¿ÀÃµ°³³Ê¹« ºÒ½ÖÇÏ°Ô ±ØÀûÀÎ »óÈ²µé ¸¸µå´Â°Í°°¾Æ¾ïÁö½º·´°í ºÒÆíÇÔ
10,ÀÌ°Ô Çö½ÇÀÌ±¸³ª ½ÍÀ¸´Ï ´õ ¾¹¾µÇß³×¿ä...¿¡°í ¸¾ ¾ÆÆÄ¿ä..
6,"¿¬±â·Â ÇÑ ¹æ¿ï, ½ÅÆÄ ÇÑ Åë"
1,ÆòÁ¡ÀÌ 9.´ë´Â  ¾Æ´Ñ°É·Î~´ä´äÇÏ³×
10,¼ÛÀ±¾Æ ¿ªÇÒ ±ØÇøÀÌ³×¿ä. Á¤È®ÇÑ Áõ°Åµµ¾øÀÌ Àúµý½ÄÀ¸·Î ÇÑ»ç¶÷ ÀÎ»ýÀ».... Àú·±°ÍµéÀº ¸Â°í¼ÒÇØ¾ßµÊ
10,¼®±¸.ÀºÁö ÀÇ ÀÎ»ýÀÌ ¿ÖÀÌ¸® ¾ÈÅ¸±õ°í ºÒ½ÖÇÏ³Ä..ÇÏ ÁøÂ¥.. ¿µÈ­ º¸´Â ³»³» ³Ê¹« ´ä´äÇÏ°í È­°¡³­´Ù..¿Ö »ç¶÷µéÀÇ »ç¼ÒÇÑ ¸»¿¡µµ »ç¶÷µéÀº ±Í±â¿ï·ÁÁÖÁö ¾Ê´Â°É±î ¿µÈ­¸¦ ÀÌ·¸°Ô ³¡³»´Â°Ô ³Ê¹« ¾îÀÌ°¡ ¾ø¾ú´Ù ÇØÇÇ¿£µùÀ» ¿ø...
1,³ÝÇÃ¸¯½º 3À§±æ·¡ Æ²¾î³õ°í ±×·°Àú·° º¸´Ù°¡ ¼ÖÂïÈ÷ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù´Â ÆòÀÌ ÀÖ´Ü °Ô ÀÇ¾ÆÇÒÁ¤µµ·Î Àú´Â ÁÖ¿¬µéÀÇ ¿¬±â°¡ ÀÚ¿¬½º·´Áö ¸øÇØ ¸ôÀÔÀ» ¾Ö½á¾ßÇß°í Æ¯È÷ ÀåÀºÁö¿ª ¹è¿ìÀÇ ¿¬±â..Ç¥ÇöÀÌ³ª ½Ã¼±µµ ¾î»öÇØ¼­ °á±¹ º¸...
2,¼ÓÅÍÁø´Ù ÁøÂ¥ Ã³À½¸®ºä¾´´Ù
2,ÀºÁö ¿ÖÀú·¯³Ä..±è¼±»ý ¿ÖÀú·¯³Ä ÁøÂ¥ Â¥Áõ³­´Ù ¤ÌÈÄ
2,³» µÞÅë¼ö¿¡ µ¹¸æÀÌ¸¦ ¸ÂÀº °Í °°Àº ¿µÈ­.
2,º¸´Â³»³» ´ä´ä ÀÌ¾ß±â´Â Áö·ç ÀÌ°Ô °ú¿¬ ÀÌ ÆòÁ¡ÀÌ ¸Â´Â°¡ ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­
,
2,°á¸»Àº °í±¸¸¶ 100°³
4,"½ºÅä¸®±îÁö´Â ÁÁ¾Ò´Ù °á¸»ÀÌ ¾ø´Ù ´ä´äÇÏ°Ô ½ÃÀÛÇØ¼­´ä´äÇÔÀ¸·Î ºÒÆíÇÏ°Ô ³¡³µ´Ù ÁÖ¿¬¹è¿ì´ÔÀÇ ¿¬±â´öºÐ¿¡ ±×³ª¸¶ ³¡³ªÁö º¸°ÔµÇ´Â ¿µÈ­ÀÏ»Ó,¸¶¹«¸®°¡ ¾î¼³ÇÁ°í ´ä´äÇÑ ¿µÈ­"
1,¿ÏÀü ¾ïÁö¿µÈ­ ¹º ÀÌ ¿µÈ­´Â ¿ì¸®³ª¶ó Á¤½Å°úÀÇ»çµéÀº ÀÇ»ç¸éÇã °í½ºÅéÃÄ¼­ ¶¤³ª ¹ý¿ø¾À µµ ´Ù ¸»¾ÈµÇì¤» °¨µ¶ÀÌ ¹«½ÄÇÑµí
10,±è´ë¸í ¹è¿ì´Ô ¶§¹®¿¡ »ý°¢ ¾øÀÌ º» ¿µÈ­ÀÎµ¥ º¸´Â ³»³» °¡½¿ÀÌ ³Ê¹« ¾ÆÇª°í ¾ÈÅ¸±î¿ü½À´Ï´Ù.»çÈ¸¿¡¼­ º¸È£ ¹Þ¾Æ¾ß ÇÒ Á¸Àç°¡ º¸È£ ¹ÞÁö ¸øÇÑÃ¤ »çÈ¸¿¡¼­ ¿ÀÈ÷·Á ´õ »óÃ³¸¦ ¹Þ°í ¹ö·ÁÁö´Â Çö½ÇÀÌ.. ³ªµµ È¤½Ã³ª ¾àÇÑ ÀÌ¿¡°Ô...
2,ÁøÂ¥.... °á¸»ÀÌ ¹ß¾ÏÀÌ¿¡¿ä.... ÀÌ°Ô ¹º°¡¿© ´ëÃ¼
8,´©¸íÀ» ¾´´Ù´Â °ÍÀº Âü ¹ÌÄ¥ ³ë¸© ÀÌ´Ù..
10,"±è´ë¸í´Ô ¿¬±â°¡ ¸ôÀÔÀÌ Àß ‰ç´ø °Í °°¾Ò°í »çÈ¸¿¡ ½ÇÁ¦·Î ÀÏ¾î³­, ÀÏ¾î³¯ ¼ö ÀÖ´Â ½ºÅä¸® ¿´´ø °Í °°´Ù.µüÈ÷ »·ÇÏÁö ¾Ê¾Ò°í ³¡À¸·Î °¥ ¼ö·Ï °¨µ¿ÀÌ È® ¿Ô´ø °Í °°´Ù. ÀÌ ¿µÈ­´Â º¸´Â ½Ã°£ÀÌ ¾Æ±õÁö ¾Ê¾Ò´ø °Í °°´Ù."
8,Á» °©°©ÇÑ ºÎ¹®ÀÖÀ½ Á¤¸» ±×·¨´ÂÁö È®ÀÎÇØº¸¸é ´Ù ¾ËÅÙµ¥...
