score,review
10,Àç¹Ì°¡ ¸Å¿ì ÁÁ¾Ò½¿ Àû±ØÃßÃµÇÔ
10,ÀÌÁ¤µµ¸é º¼¸¸ÇÏ°í Àç¹ÌÀÖ¾î¿ä °ü°´¼öÁØÀÌ Æò·Ð°¡ ±ÞÀÎ°¡ ¤¾ ¤¾ ³²ÀÚ¿µÈ­
10,°·¼ºÃæ¸¸ÇÔ¤©¤·¤»¤»±Â
10,Àç¹Õ¾ú¾î¿ä Á¶Áø¿õ ¿¬±â º¸´Â¸À ´Ù¸¥ ¹è¿ìµéµµ ±Â
10,¿À·£¸¸¿¡ º» ¸ÅÆ®¸¯½º´Â ¹Ý°©°í ÁÁ¾Ò½À´Ï´Ù
10,³ª¸¸ Àç¹Õ¾ú´ø°Å ¾Æ´ÏÁö..?
10,"Àç¹ÌÀÖ¾î¿ä.  Á¶Áø¿õ, ÃÖ¿ì½Ä µÎ ¹è¿ìÀÇ ÄÉ¹Ìµµ ±Â"
10,¸ðµÎÀÇ »ç¶ûÀÌ ÀÌ·ç¾îÁö´Â ÇØÇÇ¿£µùÀÔ´Ï´Ù»·ÇÑ ½ºÅä¸®¶ó°í¿ä ¸Â¾Æ¿ä ±×·±µ¥ ¿À·£¸¸¿¡ ¿µÈ­°ü ³ª¿À¸ç °¡½¿ÀÌ ¹«Ã´ ÀÌ³ª µû¶æÇß¾î¿ä  ÄÚ·Î³ª ½Ã´ë¸¦ »ç´Â °Íµµ ºñÇöÁúÀûÀÎµ¥ ¿µÈ­¸¶Àú Çö½ÇÀûÀÏ ÀÌÀ¯ ÀÖ³ª¿ä °­Ãß!!¸ðµÎÀÇ ±â½¿¼Ó¿¡ ...
10,Àç¹Õ°ÔºÃ´Ù ´Ùµé ¾î·Á¿î ¾ê±â¿¡ ¿¬±â½Ç·ÂÀ» ÀÌÀ¯·Î Àú¸¶´ÙÀÇ Á¡¼ö¸¦ ¸Þ±âÁö¸¸ ³ª´Â ±×Àú ¿ô¾î¼­ ±âºÐ ÁÁ¾Ò´Ù ±×»ÓÀÌ´Ù
10,Á¶Áø¿õ°ú ÃÖ¿ì½Ä ¹Ï°í º½.. Á¶Áø¿õ¾¾ ¿¬±â ±Â ¿ì½Ä¾Æ.. ¿¬±â ¿¬½À ´õ ÇÏÀÚ¡¦
10,Á¤¸» Àç¹Õ°Ô °ü¶÷Çß½À´Ï´Ù.
10,¸¶¹«¸®°¡ ³Ê¹« ±ÞÀÛ½º¿ü°í »·ÇÑ ½ºÅä¸®¿´Áö¸¸ ¸¶¹«¸® Àü±îÁö´Â ¼Óµµ°¨ÀÖ°í µÞ ¾ê±â°¡ ±Ã±ÝÇÑ ½Ã°£ °¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­¿´À½¸¶¹«¸® »©°í´Â Á¤¸» ½Å¼±ÇÑ ¿µÈ­À±°è»óÀÇ ¿¬±â´Â ¸íºÒÇãÀü±ÞÀÌ µÆÀ½
10,ÃÊ¹Ý ³»¿ëÀü°³¿¡ ´çÈ²½º·¯¿üÁö¸¸Á¡Á¡ ºüÁ®µé¾î°¨..À±°è»ó ¿¬±â Â¯..¹è¿ìµé ¸ðµÎ ¾×¼Ç¾À  ½Ç°¨³ª°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í 2½Ã°£ ¼ø»è¾Æ¹«»ý°¢¾øÀÌ  ¿µÈ­°ü ¸î³â¸¸¿¡ °¬´Ù°¡ ¿ÏÀü È¦¸¯ÇÑ ¿µÈ­
10,±âÁ¸ ÄÁÀú¸µ½Ä ¿µÈ­¸¦ ±â´ëÇß´Ù¸é ÀÌ¹ø ½Ã¸®Áî´Â º°·Î ÀÏ ¼öµµ ÀÖ´Ù. Çã³ª ³ª´Â ¿ÀÈ÷·Á ±âÁ¸ ¾Ç¸¶µé°ú ½Î¿ü´Ù¸é ±×Á® ±×·¨À» ¼öµµ ÀÖ´Âµ¥ ¿ÀÈ÷·Á ¾Ç¸¶¼þ¹èÀÚ¿ÍÀÇ ´ë°á ±¸µµ°¡ ´õ ÁÁ¾Ò´Ù. ¾Æ¸¶ ÀÌ¹ø ½Ã¸®Áî´Â È£ºÒÈ£°¡ ½ÉÇÏ°Ô...
10,ÁøÂ¥ ¿ÏÀü Àç¹Õ¾î¿ä... ÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡ Á© Àç¹ÕÀ½ ³·Àº ÆòÁ¡ Á¤¸» ÀÌÇØ ¾È µÊ ³»¿ëÀÌ Á¶±Ý ¾î·Á¿ö¼­ °è¼Ó »ý°¢ÇÏ¸é¼­ º¸°Ô µÊ »ç¶û½º·¯¿ò
10,¹Ï°í º¸´Â Á¶Áø¿õ ¹è¿ì´Ô½ºÅä¸®µµ »·ÇÏÁö ¾Ê°í Àç¹Õ°í ¹è¿ì´Ôµé ¿¬±âµµ Á¤¸» ¸ÚÁ³½À´Ï´Ù!
10,³Ê¹« ½½ÆÛ¿ä... ÁøÂ¥ ¸¶À½ ¾ÆÆÄ¿ä
10,"ÀÌµ¿¿í´ÔÀÌ¶û ÇÑÁö¹Î´Ô ³ª¿Â´Ù°í ÇÏ¼Å¼­ ¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥ Á¤¸» ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾ú½À´Ï´Ù.¹è¿ª ÇÏ³ªÇÏ³ª ½ºÅä¸®°¡ ÀÖ¾î¼­ Àç¹ÌÀÖ¾ú°í, ¾öÃ»³­ ¶±¹äµéÀÌ ÀÖ¾î¼­ ´õ Àç¹ÌÀÖ¾ú½À´Ï´Ù.½ºÅä¸®¿¡ ÇÑ¹ø ³î¶ó°í, ¶±¹ä¿¡ µÎ¹ø ³î..."
10,¼®±¸¶§¹®¿¡ ¸¶À½ÀÌ ³Ê¹« ¸Ô¸ÔÇØÁ³½À´Ï´Ù. ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´½À´Ï´Ù. ÁøÂ¥ ¹ÏÀ½À» ´«¾Õ¿¡ º¸ÀÌ´Â °Å¿¡¼­¸¸ Ã£°í ÀÖ´Â Àú¸¦ µ¹¾Æº¸°Ô µÇ¾ú¾î¿ä.
10,ÀëÀÖ¾î¿ä Àß¸¸µé¾ú¾î¿ä À¯Ã¼ÀÌÅ»ÀÚ 2 ¼ÓÆíµµ ³ª¿ÔÀ½  ÁÁ°Ú¾î¿ä
10,"½ºÅä¸®Àü°³, °¨µ¶ÀÇ ¿¬Ãâ·Â, ¹è¿ìÀÇ ¿¬±â·Â ¸ðµÎ GOOD"
10,¿¬Ãâ°ú »ç¿îµå°¡ ÁÖ´Â ¹«¼­¿òÀÌ ¾î¸¶¾î¸¶ÇÏ´Ù
10,"¾Æ ´©°¡ ¾È¹«¼·´Ù´Â°Å º¸°í ·ê·ç¶ö¶ó ¹æ½ÉÇß´Âµ¥¤Ð Ã¹Àå¸éºÎÅÍ ³Ê¹« ¹«¼­¿ö¼­ È¥³µ³× ÈÄ,,"
10,»ç¶ûÀÇ ÈûÀº °­·ÂÇÏ°í ¿µ¿øÇÏ´Ù
10,"º°Á¡Å×·¯ ¿Ö ÇÏ½Ã´ÂÁö ¸ð¸£°Ú³×¿ä,, ÃëÇâ Â÷ÀÌ±ä ÇÏÁö¸¸ Á» Áö³ªÄ¡½Å°Í °°¾Æ¿ä ¿µ»ó ½ÃÀÛ ¾ÀºÎÅÍ ³Ê¹« ¹«¼­¿ö¼­ ¼Ò¸®µµ ¸ø³Â°í ÃÊÁßÈÄ¹Ý ÀüºÎ ±âÁ¸ ÄÁÀú¸µ ½Ã¸®Áî¿Í °°ÀÌ Æ¯À¯ÀÇ ±äÀåÀÇ ²öÀ» ³õÁö ¸øÇÏ°ÔÇÏ´Â ¿¬Ãâ ³Ê¹« ÁÁ¾Ò..."
10,ÁøÂ¥ ´Ù Àç¹Õ¾î¿ä ¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥µµ ²ÜÀë!! ²À º¸¼¼¿ä¤Ð¤Ð¤Ð¤Ð
10,ÃÖ±Ù ¸î ³â°£ º» ¿µÈ­ Áß¿¡ °¡Àå ÁÁ¾Ò½À´Ï´Ù ¿ØÁö °¨Á¤ÀÌÀÔÀÌ µÇ¾î¼­ ±×·±Áö ÇÏ³ª¸¦ ÅÃÇÏ¶ó¸é Àú´Â ¹Ú ¹ÝÀåÃ³·³ ÇÒ °Ì´Ï´Ù
10,ÄÉÀÌÆË½ºÅ¸ º¸°í °Ë»öÇÑ »ç¶÷ ÃßÃµ!¤»
10,ÀÎ»ý¿µÈ­ ±× ÀÚÃ¼ÀÔ´Ï´Ù
10,°³ÀÎÀûÀ¸·Î Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ²À ÃßÃµ µå¸³´Ï´Ù~~¿¬±â·Â ÁÁ½À´Ï´Ù
10,¿ÏÀü Àç¹Õ¾î¿ä!! Àß ºÃ½À´Ï´Ù~
10,³Ê¹«  Àç¹ÌÀÖ³×¿ä.  ·¯ºê¾×Ãò¾ó¸®  ÀÌÈÄ  ÃÖ°íÀÇ  ·ÎÄÚ¿´¾î¿ä
10,ÁøÂ¥ Àç¹Õ¾ú½À´Ï´Ù
10,ÆíÇùÇÑ ½Ã¼±ÀÇ ¾ó¸¶³ª À§ÇèÇÑ°Ç°¡¸¦ º¸¿©ÁÖ´Â...¸¶Áö¸· Àå¸é¿¡¼± Á» ¸ÛÇÑ ´À³¦À»....
10,"¿©·¯ »öÀÇ ¹è¿ìµé·Î ¾î¶² ½ºÅä¸®¸¦ ¸¸µé¾î³¾±î ±Ã±ÝÇß°í, È¤½Ã³ª »öÀÌ ¾î¿ì·¯ÁöÁö ¾Ê¾Æ¼­ ¾Æ½¬¿ì¸é ¾îÂ¼³ª °í¹ÎÇß´Âµ¥ ±×°Ç Á¤¸» ¾µµ¥¾ø´Â °í¹ÎÀÌ¾ú´Ù. ¸¶À½ÀÌ ¸ù±Û¸ù±ÛÇØÁö°í ¾Æ¹« ÀÏµµ ÀÏ¾î³ªÁö ¾ÊÀº ³ªÀÇ ¿¬¸»À» Æ¯º°ÇÏ°Ô ¸¸..."
10,¿¬±â·ÂÀÌ ÈÄ´ú´ú¤»¤»¤» ´öºÐ¿¡ ´õ ¹«¼·°Ô ´õ Àç¹Õ°Ô Áñ±æ ¼ö ÀÖ¾ú½À´Ï´Ù
10,¹ÌÃÆ´Ù.. ¿À·£¸¸¿¡ ½ºÅä¸® ÅºÅº ¿¬±âµµ ÅºÅº.. À±°è»ó ³Ê¹« ¸ÚÀÖÀ½..¢¾?
10,½ºÅä¸®°¡ ³Ê¹« ÁÁ¾Æ¼­ µÎ¹ø°ü¶÷Çß½À´Ï´Ù¤Ì¤ÌÃ³À½ ºÃÀ»¶© ±ôÂ¦ ³î¶ó¸é¼­ ºÃ´Âµ¥ µÎ¹øÂ° º¼¶© ¾îµð¼­ ±ôÂ¦³î¶ó´Â Àå¸éÀÌ ³ª¿À´ÂÁö ¾Æ´Ï±î ½ºÅä¸®¿¡ Á» ´õ ÁýÁßÇÏ¸é¼­ ºÃ¾î¿ä¤¾¤¾ÁÁ¾ÆÇÏ´Â ½ºÅä¸® Àü°³¶ó Àç¹Õ¾î¼­ ´Ù½Ã º¼±î °í¹ÎÁßÀÔ´Ï...
10,º¼¸¸ÇÏ³»¿ä..;'
10,±â´ë ¾ÈÇß´Âµ¥ ³¡±îÁö ÁýÁßÇØ¼­ º½
10,¿ÏÀü Àç¹ÌÀÖ¾î¿ä.. ÁøÂ¥¿ä
10,Æí°ßÀ¸·Î ´©±º°¡¿¡°Ô µ¹À» ´øÁöÁö´Â ¾Ê¾Ò´ÂÁö..¿ì¸® »çÈ¸ÀÇ ³«ÀÎÂï±â´Â ÁøÇàÇü
10,±â´ë ¾ÈÇÏ°í °¬´Âµ¥Àç¹ÌÀÖ³×¿ä
10,ÁøÂ¥ ²À ºÁ¾ßÇÒ ¿µÈ­ÀÔ´Ï´Ù..³Ê¹« ¸Ô¸ÔÇÏ³×¿ä
10,½ºÅä¸®´Â »ç½Ç »·ÇÏ´Ù¸é »·ÇÑ ½ºÅä¸®.¿øºóÀÌ Ãâ¿¬Çß´ø ¸¶´õµµ »ý°¢³ª°í¿ä.Áø½ÇÀ» º¸·ÁÇÏÁö ¾Ê´Â ÁÖÀ§ ½Ã¼±µéÀÌ ¾ÈÅ¸±î¿ü¾î¿ä.
10,Æí°ßÀÌ ¾ó¸¶³ª¹«¼­¿î°ÇÁö±è¼±»ýÀÌ Á¶±Ý¸¸ ´ú µ¶¼±ÀûÀÌ¾ú´õ¶ó¸é?¿ì¸®ÀÇ¸ð½ÀÀº¾Æ´Ò±î¹Ý¼ºÇØº¾´Ï´Ù
10,½Ã¿øÇÑ ÃÊ´É·Â ¿µÈ­.³­ ½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù.
10,´ë¹ÚÀÔ´Ï´Ù ¹«Á¶°Ç º¸¼¼¿ä! Ä¿ÇÃ³¢¸® °°ÀÌ ºÃ´Âµ¥ Á¸ÀëÀÌ¿¡¿ä ¿ª½Ã Á¶Áø¿õ ¹Ï°í º¸½Ê¼î !
10,7¹ø¹æÀÇ ¼±¹°ÀÌ »ý°¢³ª´Â ¿µÈ­³×¿ä. º¸´Â ½Ã°¢¿¡ µû¶ó ´À³¢´Â °¨Á¤µµ ´Ù¸¥µí ÇÏ³×¿ä
10,¿Í~jtbcÃß¼®Æ¯ÁýÀ¸·Î ºÃ´Âµ¥ ÁøÂ¥ ÀëÀÖ´Ù!½ÃÀÛºÎÅÍ ³¡±îÁö B±ÞÀÌ°í ÇØÇÇ¿£µù±îÁö~ÃÊ´É·Â¿¡¸¸ ÁýÁßÇÑ ¿¬Ãâµµ ÁÁ¾ÒÀ½!ÀÌ·± ¿µÈ­µµ Á¸ÀçÇØ¾ßÇÔ.ÆòÁ¤ ³·°Ô ÁØ »ç¶÷µéÀº ´Ù¾çÇÑ ¹®È­ ÄÁÅÙÃ÷¸¦ ºÎÁ¤ÇÏ´Â »ç¶÷µéÀÓ!
10,°Á °³ÂÀ ÄÁÀú¸µ Áß ¿ª´ë±Þ
10,ÀÌ°Ô ¹¹Áö ½Í´Ù....
10,±è´ë¸íÀÇ ÁöÀûÀå¾ÖÀÎ ¿¬±â°¡ ¾Ð±Ç
10,¿µÈ­´Â ÁÁÀ¸³ª »ç¿îµå°¡ º°·ÎÀÔ´Ï´Ù
10,º¸´Â ³»³» Çàº¹Çß½À´Ï´Ù¿ª½Ã ¹è¿ìµé ¹Ï°íº¾´Ï´Ù!!!!
10,¾î´Ï ¾ó±¼ÀÌ ³Ê¹« Àß»ý°Ü¼­ ÁýÁßÀÌ ¾ÈµÇ³×¿ä. Àß ºÃ½À´Ï´Ù
10,Àü ±×Àü ÄÁÀú¸µ º¸´Ù ³Ê¹« Àç¹Ô¾ú¾î¿æ !!!! Æ¯È÷ ½ºÄÉÀÏµµ ¸¹ÀÌ Ä¿Áö°í !!  ³Ê¹« Àç¹Ô°í !!  °øÆ÷¿µÈ­Áß ÀÌ°ÔÁ© ±â¾ï ³²À»°Í °°¾Æ¿ä !! °øÆ÷¹°Àº ¸Å´Ï¾ÆµéÀÌ ¸¹¾Æ¼­ 8Á¡¸¸ µÇµµ ³ôÀº Á¡¼ö ÀÎ°Å °°À½ !
10,Çá ¿ª½Ã ³» ³²ÀÚ ÀÌµ¿°Ç ¹ö½º¿¡¼­ °¨µ¿ÀÌ¿³´Âµ¥......¹ö½º°øÆ÷Áõ¤Ð¤Ð
10,¹ÚÁø°¨ ¾×¼Ç ½Å¹ÚÇÑ½ºÅä¸® ÀÎ¹°µéÀÇ¿¬±â  ¸ôÀÔµµÃÖ°­
10,¿µÈ­ º¸¸é¼­ ³Ñ¼Ó»óÇØ¼­ ¿ï¸é¼­ ºÃ³×¿ä¤Ì¤Ì ¿¬±âµµ ÀßÇÏ½Ã°í ´ÙÁÁÀºµ¥ ¿µÈ­ ½ºÅä¸®°¡ ¹»¸»ÇÏ´ÂÁö ¾ï¿ïÇÑ°Í ¹àÇôÁö°í ¸ðµç »ç¶÷µéÀÇ ¿ÀÇØ¿Í Àú·¸°Ô ¼øÇÏ°Ô ÂøÇÏ°Ô »ì¸é ÁÁÀº°Ô ÀÖ´Ù´Â°É ºÃÀ½ Çß´Âµ¥ ¾îÂ°º¸¸é ÀÌ¼¼»óÀº ÂøÇÏ°Ô ¼øÇÏ...
10,"±×³É ¸¶À½ÀÌ ÆíÇØÁö°í ´«¹°ÀÌ ³ª±âµµ ÇÏ°í ÀÌ ¿µÈ­¸¦ º¸¸é¼­ Á¾ÀÏ 2022³âÀÌ ¿Ô´Ù´Â °ÍÀ» ¾Ë ¼ö ÀÖ¾ú°í, °¡Á·µé°ú º¸±â ÁÁÀº ¿µÈ­ °°´Ù!"
10,²ÜÀëÀç¹Õ¾î¿ä~~~
10,¹è¿ìµé ¿¬±â°¡ µ¸º¸ÀÌ°íÀå¸éÀå¸é ±ä¹ÚÇÏ°Ô³Ñ¾î°¡³×¿ä¿©·¯¹è¿ìµéº¸´ÂÀç¹Ìµµ ÀÖ³×À¯
10,Á¦ Ä£±¸ »óÀºÀÌÀÇ ¾ê±â°°¾Æ¼­ ´«¹°ÀÌ³ª³×¿ä
10,´©¸íÀº ¹þ°ÜÁÖÁö.¤Ð³Ê¹« ¸·¸·ÇÏ°í ´ä´äÇÑ ¿µÈ­¿´Áö¸¸ ¾Æ~~~½½ÇÄ.ºñ¾Ö
10,Áý¿¡ ÀÖ´Ù°¡ Æ¼ºùÀ¸·Î ºÃ³×¿ä°¡º±°Ô º¸±â ÁÁ¾Ò¾î¿ä ¤¾¤¾¸ðµÎ µû¶æÇÑ 2022³â º¸³»¼¼¿ä
10,Àç¹Õ°Ô ÀßºÃÀ½¹æ±¸¼® Æò·Ð°¡ Ãâµ¿Çß³× ¤¾¤¾°µÀûÀ¸·Ð ½ºÆÄÀÌ´õ¸Ç ÀÌµý°Åº¸´Ü Àç¹Ì ÀÖ¾úÀ½
10,¸¾ÆíÇÏ°Ô µû¶æÇÑ µå¶ó¸¶¸¦ ºÃ½À´Ï´Ù. ^^
10,¹Ï°íº¸´Â¹è¿ì Á¶Áø¿õ´Ô. ¿¬±âÀåÀÎ ¹ÚÈñ¼ø´Ô. °­ÃßÇÕ´Ï´Ù!!!
10,¿¬±â³Ê¹« ÁÁ¾Ò¾î¿ä. ´ë»ç°¡ Àß ¾Èµé¸°´Ù´Â °Ç °ø°¨ ¤Ð¤Ð 7Á¡´ë´Â ³Ê¹« Â¥¿ä. 8Á¡´ëÁ¤µµ ³ª¿À¸é ÁÁÀ»µí!
10,ÀÌ·± ÁøºÎÇÑ ·¯ºê ½ºÅä¸®°¡ ÁÖ´Â ±×·± ¸À¿¡ º¸·¯ °¡´Â °Å ¾Æ´Ò±î¿ä¡¦?Àü ´«¹° ±¤±¤ Èê¸®¸é¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù·¯ºê ½ºÅä¸®¸¸ ÀÖ´Â °Ô ¾Æ´Ï°í 2021³âÀÇ ÀÚ½ÅÀ» ±Øº¹ÇØ³ª°¡¸é¼­ 2022³âÀÌ ´Ù°¡¿À´Â ±×·± ¹÷Âù °¨µ¿À» ÁÖ´Â ...
10,ÆòÁ¡ ¿Ö ³·Áö?¹æ±Ý Àç¹Ô°ÔºÁ¼­ ÆòÁ¡ ¿Ã·ÁÁÖ·Á µé¾î¿È.»·ÇÒ²¨ °°¾Ñ´Âµ¥ ½ºÅä¸®ÅºÅºÇÏ°í ¿¬±âÀÚµé ¿¬±âÀßÇØ¼­ ¿ÏÀü ¸¸Á·½º·¯ŸmÀ½
10,°­ÇÏ´ÃÂ¯??!!!!
10,°Á º¼¸¸ ÇÏ´øµ¥...¤»
10,¤»¤» ³Ñ ÀëÀÖ¿À Æ¯È÷ ½ÅÀÌ ´ë»ç
10,¼¼¹øÂ° º¸°í ³ª¼­µµ ¿µÈ­ ³¡³­ ÈÄ ÀÏ¾î¼³¼ö°¡ ¾ø¾ú³×¿ä...±Ý³âµµ ÃÖ°íÀÇ ÇÑ±¹¿µÈ­..
10,°­·ÂÃßÃµÇÕ´Ï´Ù. »ç½Ç °øÆ÷¸é¿¡¼­ ÇãÁ²ÇÑ °Ç ÀÎÁ¤ÇÏÁö¸¸ ½ºÅä¸®´Â ÅºÅºÇØ¿ä
10,ÄÁÀú¸µ4´ÂÁ¦ÀÓ½º¿ÏÀÌ °¨µ¶¸Ã¾ÑÀ¸¸éÇØ¿©
10,³­ Àç¹ÌÀÖ´øµ¥. ÀÌ·± SF ´É·ÂÀÚ ¿µÈ­ ÁÁ¾Æ¿ä! À¯½Â·æÀÇ ¾ø¾îº¸ÀÌ´Â ÃÊ´É·Â ¿ÏÀü ¸ôÀÔ!
10,"´ë»ç°¡ ¾Èµé¸°´Ù´ÂÆòÀÌ ¸¹¾Æ¼­ °ÆÁ¤Çß´Âµ¥ Àú´Â ±×·±´ë·Î ´Ù Àßµé·È°í, Á¶Áø¿õ´ÔÀÌ Á© µ¸º¸ÀÌ´Â ¿µÈ­³×¿ä^^"
10,ÀÌ»óÇÏ´Ù
10,Àç¹Õ¾ú¾î¿ä ÈÄ¹Ý¿¡ ³Ê¹« °¨µ¿ÀÌ¾ú½À´Ï´Ù¤Ð²À º¸¼¼¿ä!!
10,Ä£±¸¶û »õº® Å¸ÀÓ¿¡ °°ÀÌ ºÃ´Âµ¥ ÇÑ¹ø ´õ º¸´À¶ó 1½Ã¿¡ Áý°¨ ¤»¤» ÁøÂ¥ °³¸íÀÛÀÔ´Ï´Ù ÇÑ¹ø¾¿¸¸ ²À ºÁÁÖ¼¼¿ä
10,¸¶À½ÀÌ µû¶æÇØÁö´Â »·ÇÑ½ºÅä¸®Áö¸¸ ±×·¡µµ º¸±â ÁÁ¾ÒÀ½
10,´Ù¸¥ ¿µÈ­µéÀÌ ´Ù ÇÇÇØ°¡´Â ½Ã±â¿¡ °ú°¨ÇÏ°Ô µ¹ÁøÇÑ Á¡ºÎÅÍ ¹Ú¼öÃÄµå¸®°í ½Í½À´Ï´Ù. ¹è¿ìµé ¼öÆ®ÇÍÃ³·³ ±º´õ´õ±â ¾øÀÌ ±ò²ûÇØ¼­ ÁÁ¾Ò½À´Ï´Ù.
10,º¸´Âµ¿¾È È­°¡³ª°í ´ä´äÇÑµ¥ °á¸»Àº Á¤¸» ³Ê¹«ÇÕ´Ï´Ù ¤Ð
10,¿Í ÀÌ°Å ÁøÂ¥ ¹ÌÃÆÀ½¡¦..¸»ÀÌÇÊ¿ä¾ø´Ù ±×³É ºÁ¶ó
10,±â´ëÇÏÁö ¸øÇß´ø Â÷¼¼´ë ¸í¹è¿ì ¹ÚÁø¿µÀÇ »õ·Î¿î ¹ß°ß. ¹ÚÁø¿µÀÌ ÅèÇÏµð ´ë½Å º£ÀÎÀ» ¿¬±âÇß´Ù¸é ´ÙÅ©³ªÀÌÆ® ¶óÀÌÁî´Â ¿µÈ­»ç 120³â »ç»ó ÃÖ°íÀÇ ¿µÈ­°¡ µÆÀ» °ÍÀÌ´Ù.
10,±è´ë¸í ´ç½ÅÀº ´ëÃ¼... ÃÖ°í³×¿ä. Çö½Ç¿¡¼­ Àú ºÐµéÀÌ Àú·± »óÈ²¿¡ ¿«ÀÌ°Ô µÇ¸é ÀÚ±â¹æ¾îµµ ¸øÇÏ°í ¸»ÇÑµé ´©°¡ ¹Ï¾îÁÙ±î ½Í°í ±×·± »ý°¢ÇÏ´Ï ¿µÈ­ º¸´Â ³»³» ¾¹¾µÇß¾î¿ä. ±×³ª¸¶ ¼®±¸ °ç¿¡ ½ÅºÎ´ÔÀÌ ÀÖ¾îÁà¼­ ¾ó¸¶³ª °¨»ç...
10,ÇÑÁöÇýÀÇ ¸Å·Â¼ÓÀ¸·Î ºüÁ®º¾½Ã´Ù~!
10,ÀëÀÕ³×¿ä.Æ¯È÷'¾î¶»°Ô »ç¶ûÀÌ º¯ÇÏ´Ï?'ÀÌºÎºÐ
10,ÃÖ°íÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù^^
10,½Ã°£ÀÇ ¼ÒÁßÇÔÀ» ÀÏ±ú¿öÁÖ´Â ¶æ±íÀº ¿µÈ­ÀÔ´Ï´Ù. °­·Â ÃßÃµÇÕ´Ï´Ù.
10,Àü Àç¹Õ°ÔºÃ´Âµð¤Ì¤Ì Àü°³µµ ºü¸£°í ³»¿ëµµ Àç¹Õ¾ú¾î¿ä!!
10,³­ ¾öÃ» Àç¹Õ¾úÀ½ ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·¾Æ?? ÀÌ·± ´À³¢ÀÇ ¹ÂÁöÄÃ ´À³¦  —¾ÆÇÏ´Â »ç¶÷Àº ²Àº¸¼À
10,±¦ÂúÀºµ¥ ¿Ö±×Áö ¿µÈ­ ¸¹ÀÌ ¹ßÀüÇß´Ù
10,³ª¸§ ±ú¾Ë°°Àº Àç¹Ì°¡ ÀÖ´Âµ¥. ÁøÂ¥ º° ¹Ý°³ÁÖ´Â »ç¶÷µéÀº ¹¹³Ä --
10,Àç¹ÕÀ½ ¿¬¸»¿¡ º¸±â µü ÁÁÀ½
10,¼ÛÀ±¾Æ ¹ß¾ÏÄ³¸¯ÅÍ ¿ÀÁ³´Ù ¿¬±â¸¦ ÀßÇÏ±äÇÑµí
4,¿ª»çÀÇ µÚ¾È±æ...±¸Áú±¸ÁúÇÑ ¶Ç ÇÏ³ªÀÇ È¸±Í¼º. »óÂ¡°ú Ç¥»óÀÇ ¹Ý¿µÀº ¾î·Æ´Ù
5,»ç½Ç ¸ÅÆ®¸¯½º 3¿¡¼­ ³»¿ëÀÌ Á¾°áµÇ¾ú´Âµ¥ ±×°É ´Ù½Ã 4¿¡¼­ ¿¬°á ½ÃÅ°·Á°í ¾öÃ» ¼ö°íÇÏ³×¿ä.  ¿µÈ­ÀÇ Àý¹ÝÀ» ¾î¶»°Ô ¿¬°áµÇ´ÂÁö º¸°í ÀÖÀ¸·Á´Ï Â¥ÁõÀÌ È® ¹Ð·Á¿É´Ï´Ù.
7,³ª»ÚÁö´Â ¾Ê°Ô ºÃ´Ù...
7,´ëÃ¼ ¼ÓÆíÀ» ¿Ö ¸¸µç°Å¾ß?
7,±×·¸°Ô ³ª»ÚÁø ¾ÊÀ½. ½ºÅä¸®µµ ±¦ÂúÀºµ¥. ¾×¼ÇÀÌ Á» ¾àÇÑ°Ô ´ÜÁ¡? ÃÖ¾ÇÀº ¾Æ´Ô.
4,Áß°£¸¶´Ù ¹è°æ cg ³ª¿À´Â°Ç º¼¸¸ÇÑµ¥ ±×¿Ü¿¡´Â ±×´Ú.. ±×³É Ãß¾ïÆÈÀÌ ¿µÈ­ÀÎµí
4,¿ö³ÊÀÇ ¾Ð¹Ú¿¡ ¸øÀÌ°Ü ÀÚÁ¸½É ¹ö¸®°í ¾ïÁö·Î ¸¸µç ¸ÅÆ®¸¯½ºÀÇ ¾Æ·ùÀÛ. ±×¸®°í ¿ì¸®°¡ ¿øÇÑ ºÒ·¿Å¸ÀÓÀº ´Ü¼øÈ÷ ½½·Î¿ì¸ð¼ÇÀÌ ¾Æ´Ï¶ó ¿ªµ¿ÀûÀÎ Ä«¸Þ¶ó¿÷ÀÌ °¡¹ÌµÈ ¸®µå¹ÌÄÃÇÑ ½½·Î¿ì¸ð¼ÇÀÌ´Ù.
5,Ãß¾ïÀº Ãß¾ïÀ¸·Î ³²°Ü ³õ¾Ò´õ¶ó¸é...
