score,review
6,±×³É¹¹.. ±×·°Àú·° ¿ôÀ¸¸é¼­ Àë²² ºÃ´Âµ¥ ÆòµéÀÌ ³Ê¹« ¾ÈÁÁ³×; ÇÏ±ä ·¹½½¸µ ¿µÈ­µµ ¾Æ´Ï°í »ï°¢·Î¸Ç½ºµµ  ¾Æ´Ï°í ±Þ ¾Æ¹öÁö¿Í ¾ÆµéÀÌ È­ÇØ? Á» ±×·¸±äÇØ º° ³»¿ëµµ ¾ø°í.. Ã¨ÇÇ¾ðµµ ±×·¨Áö¸¸.. ±×·¡µµ ¹¹ ¿ôÀ¸¸é¼­ ºÃÀ¸...
6,B±Þ ÄÚ¸Þµð¿µÈ­ÀÎµ¥ ±×°Í¿¡µµ ¾à°£ ¸ø ¹ÌÄ¡´Â C±Þ ¿µÈ­Âë.. Á¦¸ñÀº ¿Ö ·¹½½·¯ÀÎ°¡? Â÷¶ó¸® '¿·Áý ¾ÆÀú¾¾' ÀÌ·± Á¦¸ñÀÌ¸é ÀÌÇØ¶óµµ °¬À»µí.. ±×·±°É ¶°³ª¼­ ¼ÒÀç°¡ ³Ê¹« È²´ç½º·´°í ¶Ç 20´ëÀÇ »ç¶ûÀ» Ã¶...
2,¿äÁòÀº ¾î¸¥ÀÌ ¾ø³×¿ä ¾î¸®´Ù ¹Ì¼º³âÀÌ¶ó´Â ÀÌÀ¯·Î ½Î¿ì°í ¼ú¸Ô°í ±×·¡µµ ÀÌÇØ°¡  µÇ´Â ÀÌ·± ±×Áö°°Àº¼¼»ó...
10,³­ ¾öÃ» Àç¹ÌÀÖ¾ú¾î¿ä ÁøÂ¥ ¿µ»ó¹Ì ÁÁ¾Æ
1,º¸´Ù°¡ ºýÃÄ¼­ Àáµµ ¾È¿È
2,Áß¹Ý±îÁø ±¦Âú¾Ò´Âµ¥ ÈÄ¹ÝºÎÅÍ ¹º ¸·µÇ¸ÔÀº ½ºÅä¸°Áö... ¹è¿ì´Â ¹è¿ì´ë·Î ¿¬±âÇÏ´À¶ó °í»ýÇß´Âµ¥ ÀÌ°É ½ºÅä¸®°¡ ¸»¾Æ¸Ô´Â°Ç Âü... ³×ÀÌ¹ö ÆòÁ¡ Àß ¾È¹Ï´Âµ¥ ÀÌ°Ç Á¤¸» ¹Ï°í °É·¯¾ß ÇÑ´Ù.
6,±×³ÉÀú³É Æò¹üÇÑ ÇÑ±¹ ¿µÈ­. ´Ù¸¸ È²¿ì½½Çý°¡ ¸Å·ÂÀÌ ÅÍÁø´Ù.
1,¾Æ ÀÌ°Ç ¿¹°íÆí º¸°í ³­ ¾ÈºÁ¾ßÁöÇÔ¾Æ´Ï ÀÌ¼º°æ ´©´ÔÀ» °¡Áö°í ¹º ÀÌ»óÇÑÄ³¸¯ÅÍ¸¦ ¸¸µé¾î Àå³­ÇÏ³ª ÀÌ°Ç µü. . ¿¹°íÆí º¸°í ÀÌ°Ç ¸Å¿ì ºÒÄèÇßÀ½ÀÌ¼º°æ ÆÒÀ¸·Î½á
10,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. À¯ÇØÁø¾¾ ¿äÁò ÀÛÇ° ´Ù ÁÁ³×¿ä
10,¿Í³ª´Â ³Ê¹«Àç¹Õ°Ô ºÃ´Âµ¥ ÆòÁ¡ÀÌ ¿ÏÀü..¤Ì¤Ì¿ôÀ½Æ÷ÀÎÆ®°¡ ³ª¶û¸¸ ³Ê¹« Àß¸Â³ª
10,Å³¸µ ¿µÈ­·Î º¸±â¿¡ ÁÁ½À´Ï´Ù
8,À¯ÇØÁø¾¾´Â ´Ã ½Ç¸Á½ÃÅ°Áö¾Ê³×¿ä¿µÈ­ ÀßºÃ½À´Ï´Ù^^
1,À¯ÇØÁø¿¡°Ô ³¬¿´´Ù. ³»°¡ ¿µÈ­Âï¾îµµ ÀÌ°Íº¸´Ù ÀßÂï°Ú´Ù.
1,OOO±â ¿µÈ­ ÀÌ·±°É ¿Ö ¸¸µå³Ä
1,¾Æ´Ï ´ëÇ¥ ÁÖÁ¦°¡ ·¹½½¸µ¿¡ ´ëÇÑ ½ºÆ÷Ã÷¿µÈ­ÀÎÁö ¾Ë¾Ò´õ´Ï... ¿µÈ­ÀÇ ¹ÝÀÌ»óÀÌ  20»ì Â÷ÀÌ³ª´Â ¿©ÀÚ¾ê°¡ ¾Æºü ÁÁ¾ÆÇØ¼­ ºýÄ£ ¾ÆµéÀÌ °æ±âÁß¿¡ ¾Æºü Áý¾î´øÁö´Â ¿µÈ­¤Ñ¤Ñ... ³»¿ë ÁøÂ¥ ¾îÃ³±¸´Ï°¡ ¾ø´Ù¤»¤»¤»
8,ÀÌ¾ß... ÆòÁ¡ Á¶ÀÛ ¸ÚÁö´Ù~!!! ÆòÁ¡ Á¶ÀÛÇÏ´Â ¾Öµé ¾ÆÀÌµð Å¬¸¯ÇØº¸¸é 1Á¡ ¾Æ´Ï¸é 10Á¡ÀÓ ¤»¤»¤» °£¸¸¿¡ ÀëÀÖ°Ô º» ¿µÈ­ ÀÌ·¸°Ô ¹¯Çô¹ö¸®³×~!? ¹¹... ³­ ´Ïµé Á¶ÀÛÁú¿¡ ¾È³Ñ¾î°¡°í ºÃÀ¸´Ï±î ½Â¸®ÀÚ ¤»¤»¤» ¿­½ÉÈ÷...
1,ÀÌ°Ç Á¤¸» ¾Æ´ÏÀÝ¾Æ....
1,¾ÖÀÎÀÖ´Â ¿©ÀÚ¿¡°Ô °í¹éÇÏ·Á ¼±¹ßÀü µµÁß ¶ÙÃÄ³ª°¡¼­ ÀÏ¹ÝÀÎ¿¡°Ô ¸Â´Â ±¹´ë±Þ·¹½½·¯¾Æºü. ¾ÖÀÎ¹ö¸®°í 10»ì¾î¸°³²ÀÚ¶û °áÈ¥ÇÑ ¾ö¸¶ .Ä£±¸¾Æºü¸¦ ÁÁ¾ÆÇÏ´Â ¾Æµé¿©»çÄ£. ¾Æºü¶û »ï°¢°ü°è¿¡ ºüÁ® ¼­·Î Ä¡°í¹Ú°í ·¹½½¸µÇÑÆÇÇÏ´Â ¾Æµé....
5,µþ µÇ´Â ¿©ÀÚ¿Í ¾î±ß³­ »ç¶ûÀº ±×·¸´ÙÃÄµµ °ÔÀÌ Ä£±¸¿¡ ¾Æ¹öÁö ÆÐ´ë±â ÇÏ´Â ¾Æµé±îÁö. ¸·Àå ½ºÅä¸® ¿µÈ­. ÂªÁö¸¸ È²¿ì½½ÇýÀÇ ¹ÌÄ£ Á¸Àç°¨ÀÌ ºû³µ´Ù.
10,"Àú´Â ³Ñ Àç¹Õ°Ô ´ã¹éÇÏ°Ô ºÃ¾î¿ä, µû·Î ³ë´Â°Å °°Áö¸¸ °°ÀÌ ¾î¿ì·¯Áö´Â ¹º°¡°¡ ÀÖ¾î¿ä~"
2,ÇØÁø´Ô Á¦¹ß Á¶¿¬¸¸ÇØÁÖ¼¼¿ä.¿µÈ­ ÃÊÀÌ½º ¼±ÅÃÀ»ÀßÇÏ´ø°¡.µ·ÁÖ°í´Â ¾îº¥Á®½º¸¸ º¸°í½ÍÀÝ¾Æ¿ä Á¦¹ß¤Ð¤Ð
5,"ÀÌ¼º°æÀÌ À¯ÇØÁø ÁÁ¾ÆÇÏ´Â °Å¿¡ °¡½¿ ¶³·È´ø°Å, Àº±ÙÀÌ ÀÌ¼º°æ ¸Å·ÂÀÖ´Ù´Â°Å(Àü¿¡´Â ¸¶½ºÅ©µµ ½È°í ±×³É ½È¾ú´Âµ¥... ³Ê¹« ¸Å·ÂÀÖÀ½) ¸»°í´Â ¾Æ¹«°Íµµ ¾øÀ½. ÀüÇô ¾øÀ½... ÀÌ¼º°æ ¶§¹®¿¡ 5Á¡... ÇØÁø Çü´Ô.. ÀÌ·± ..."
10,µµ³ª¾¾~~~~³Ê¹«ÁÁ¾Æ¿ä~~¤»¤»¤»¤»
3,Àú Æ÷½ºÅÍº¸´Ü ÁÁÀº ¿µÈ­ÀÎµ¥ ¿©±âÀú±â Âñ·¯¸¸ º¸´Â¼±¿¡¼­ ³¡³ª´Â°Ô ¾Æ½±³×~
1,´ëÇÑ¹Î±¹ ¿µÈ­°è°¡ ¿©¼ºÀ» ´ëÇÏ´Â ÅÂµµ  Àß ºÃ½À´Ï´Ù~
1,¾îµð OO°°Àº ½ºÅä¸®¸¦.. ÃÊµîÇÐ»ý ÀÏ±â°¡ ´õ Àç¹Ô°Í´Ù °è¼Ó ¿åÇÏ¸é¼­ º½ ½ºÅä¸® ¸ð¾ß ÁøÂ¥
1,µ· ¹°¾îÁ®..¿å³ª¿Â´Ù..°¨µ¶Àº ¹è¿ìµéÇÑÅ× ÁËÃ¥°¨°¡Á®¾ß ÇÑ´Ù..
1,±×³É ´ë»ç ¿Ö¿ì°í  ¿µÈ¥¾øÀÌ ÂïÀº ¿µÈ­ À¯ÇØÁøµµ ´ÙµÆ³× ¤Ð¤Ð
7,±×³ÉÀú³É º¼¸¸ÇÕ´Ï´Ù¤¾
1,³»°¡ ¸¸µé¾îµµ ÀÌ°Íº¸´Ù Àç¹Õ°Ô ¸¸µéµí...
1,"½Å¼±ÇÑ ¼ÒÀçÀÎµ¥ ºñÇØ ¾ïÁö °¨µ¿ Â¥¾Æ³»±â, »·ÇÑ Àü°³ µîµî ÁÁÀº ¹è¿ì ¾²°í ÀÌ·¸°Ô ÄÚ¹ÍÇÏÁö ¾Ê°Ô ¸¸µé±â Èûµé¾úÀ»ÅÙµ¥ ÀÌ·¸°Ô ³·Àº ÆòÁ¡ µå·Á ÁË¼ÛÇÏÁö¸¸ ÀúÀÇ ½Ã°£ÀÌ ÀÌ·¸°Ô ¼Òºñ µÈ°Å´Â ¾î¶»°Ô º¸»ó ¹Þ½À´Ï²Ê ~~~"
1,"´Ùµé ¶Õù…­ÀÌ ¹«½¼ ¶æÀÎÁö ¾Æ½Ã³ª¿ä? ±×°Ç¸»ÀÌÁÒ,,,, Àúµµ Àß ¸ð¸¨´Ï´Ù. ÀÌ ¿µÈ­°¡ ±×·¡¿ä ¤¾¤¾"
2,ÀÌ·¯Áö¸»ÀÚ¤Ì¤Ì Àç¹Ì°¡¾øžj´Ù
1,ÀÌ°Å °¢»öÀÌ ÀÌº´Çå? µ· ¸¹Àº°¡ º¸´Ù. ÅõÀÚÃÑ°ý¿¡´Ù ¾îµð ¹Ù¶÷¹Ù¶÷¹Ù¶÷ °°Àº ¸·Àå µå¶ó¸¶ °°Àº ¿µÈ­ ¸¸µé°í.. ÇÑ±¹¿µÈ­ ¸Á½Å ½ÃÅ°Áö ¸»°í ±×³É µ¶¸³¿µÈ­³ª  Âï¾î¶ó¤¿.
2,ÀÌ¿µÈ­º¸°í ¾ÏÀ»°íÃÆ¾î¿ä!!ÀÏº»¾ßµ¿¿¡¼­³ª  ³ª¿À´Â ½ºÅä¸®...Â÷¶ó¸® ÀÏº» ¾ßµ¿ÀÌ ´õ ½ºÅä¸®ÀÖ°í °¨µ¿ÀûÀÌÁö!!
10,¹¹°¡ Àç¹Ì¾ø´Ù´Â°ÇÁö ¤Ñ¤Ñ
4,¹Ì¾ÈÇÏ´Ù À¯ÇØÁøÀÇ ÁÂÃæ¿ìµ¹ ¿¬±âµµ ±¸ÇÏÁö ¸øÇÏ´Â ¿µÈ­°¡ ÀÖ´õ¶ó
4,"·¹½½¸µµµ ¾ø°í, ºÎÁ¤µµ ¾ø°í, ¼ºÀåµµ ¾ø°í, ¸Þ½ÃÁöµµ ¾ø°í, °¨µ¿µµ ¾ø°í... ¾î¸° ¿©¹è¿ì¿Í ·Î¸Ç½º¸¦ Âï°í ½Í¾î ¾È´Þ³­ À¯ÇØÁø¸¸ ÀÖ´õ¶ó. Á¦ÀÛÀÚ°¡ ¿©¼ºÀÌ¸é ¹¹ÇÏ³ª? ÀÎ¹®ÇÐÀÌ °á¿©µÇ¾î ÀÖ´Âµ¥..."
1,¾ÆµéÀÌ °³¸·Àå ÆÐ·û¾Æ¶õ »ý°¢¹Û¿¡ ¾Èµå³×
6,¹è¿ìµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ ±×³ª¸¶ ³´³×¿ä.ÀÎ¹°µé °ü°è°¡ ³Ê¹« ³­ÇØÇÏ°í Á» ¸·ÀåÀÌ°Ô º°·Î³×¿ä.
8,Àú´Â ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. Çö½Ç°ú µ¿¶³¾îÁø ³»¿ëÀÌ´õ¶óµµ ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¿µÈ­¸¦ »ì·È³×¿ä. ¾Æµé°ú ¾Æ¹öÁö¿ÍÀÇ °¥µî¼Ó¿¡¼­ ÀÚ¸®ÀâÀº »ç¶ûÀÌ Àý ¿ï¸®°í¾ß ¸»¾Ò½À´Ï´Ù.
4,ÀÌ¼º°æ Ç²Ç²ÇÏ°í ¿¹»Ú³×~ ±×·¡¼­ 4Á¡. ¿¬ÃâÀÌ ³Ê¹« À¯Ä¡ÇØ.
10,»ç¶÷ ¹Ù´Ù ´Ù¸£Áö¸¸ ±âºÐÁÁÀº ¿µÈ­ °°¾Æ¿ä
1,Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ½ºÅä¸®°¡ Á¦¸ñÀÌ¶û ¤¸¤¤ °ü°è¾ø¾î¼­ 1Á¡ÁÖ´Â ¿µÈ­
6,ÆòÁ¡..Àú Á¤µµ´Â ¾Æ´Ñµ¥..
6,³»°¡ º¸±â¿¡ ÀÌ ½Ã³ª¸®¿À¸¦ ¾´ »ç¶÷Àº ¾î¸° ¿©ÀÚ¾Ö°¡ ÀÚ±æ ÁÁ¾ÆÇØÁáÀ¸¸é ÇÏ´Â ·Î¸ÁÀ¸·Î ±ÛÀ» ¾²´Ù°¡ ÀÌ·± °É·Î ¿µÈ­ ¸¸µé¸é ¸» ³ª¿Ã±îºÁ ¸·ÆÇ¿¡ ºÎ¼º¾Ö·Î »ìÂ¦ ¹æÇâÀ» Æ° °Í °°Àº ´À³¦ÀÌ °­ÇÏ°Ô µç´Ù. ±×·¡¼­±×·±Áö Á×µµ ¹ä...
1,¾²·¹±â ¸·Àå ºÒ·û ¿µÈ­ º¸Áö¸¶
10,°á¸»ÀÌ.... ¸· À¯ÇØÁø¾ö¸¶°¡ ¹Ì¾ÈÇÏ´ÙÇÏ°í...°áÈ¥ÇÏ°í À¯ÇÐ°£°Ç°¡jQuery22407793838014389489_1528276632902??´ëÈ­°¡±×·¸´øµ¥ ¤Ñ¤Ñ
10,Àç¹Õ´øµ¥...ÀÚ±ØÀûÀÌÁö ¾ÊÀ¸¸é¼­ ´ã¹éÇØ¼­ Àü ÁÁ¾ÒÀ¸¿©
8,´Ù½Ã º¸°í ½ÍÀ»Á¤µµ·Î °¨µ¿¹Þ¾Ò°í À¯ÇØÁø¾¾ ¿¬±â Á¤¸» ÀßÇÏ½Ã³×¿ä. ³ª¹®Èñ¾¾´Â ¿ì¸® ¾ö¸¶°°¾Ò¾î¿ä. µîÀåÀÎ¹° ¹¦»çµµ ÈÇ¸¢Çß°í ¸ðÃ³·³ ÀÚ±ØÀûÀÌÁö ¾Ê°í ³» »î°ú °¡±îÀÌ ÀÖ´Â ÀÎ¹°µéÀ» ¸¸³­°Å°°¾Æ ÁÁ¾Ò½À´Ï´Ù.
1,¿Í ÀÌ°Å¿ª´ë±ÞÀÌ†¶¤» °¨µ¶Àº ¹Ø¿¡¼­ ºÎÅÍ  Â÷±ÙÂ÷±Ù ´Ü°èÀûÀ¸·Î ¹è¿ì°í ¿µÈ­¸¦Âï¾î¶ó ¿¬Ãâµµ ¿ª´ë±Þ ³»¿ëµµ ¿ª´ë±Þ ÀÌ°Ç Á¦ÀÛ»ç¿¡¼­ ÁÙ»¥´Ù ³ö¾ßÇÔ
4,Å³¸µÅ¸ÀÓ¿ë À¸·Îµµ ¾Æ±î¿î ¿µÈ­
10,À¯ÇØÁøÀÌ ¿Ö ÁÖ¿¬À¸·ÎÁøÀÛ¿¡ ¾È³ª¿ÔÀ»±îÇÑ´Ù ¿µÈ­°°Áö¾ÊÀº°¨ÀÌÀÖÁö¸¸ À¯ÇØÁøÀÇÄÚ¹ÍÇÔ°ú ±è¹ÎÀð¿¬±âµµÀßÇÏ°í È²¿ì½½Çý¶Ê³¢°¡ ³Ê¹«±Í¿±´Ù ¤»¤» Áý¿¡¼­ ´Ù¿î¹Þ¾Æº¸¸é º¼¸¸ÇÏ³×¿ä
2,ÀÌ°É·Î À¯ÇØÁø ¹è¿ì´ÔÀÇ ¼Ò¸ÁÀÌ ÀÌ·ç¾îÁ³´Ù¸é ±×°É·Î ¸¸Á·ÇÕ´Ï´Ù
8,»ý°¢º¸´Ù ´õ Àç¹ÌÀÖ¾î¿ä~ µû¶æÇÑ °¡Á·¿µÈ­~^^
6,ºÎÀÚ°£ÀÇ ¹Ý¸ñ°ú È­ÇØ¿¡ ´ëÇÑ ÁøºÎÇÑ ³»¿ëÀº ±×·¸´Ù ÃÄµµ...º° ÀÌ»óÇÑ ·¯ºê¶óÀÎÀº ¿Ö ³ÖÀº°Å³Ä?? ÀÌ ¿µÈ­ÀÇ Æ÷ÀÎÆ®°¡ ¹¹¿© µµ´ëÃ¼...6Á¡
7,ÀÌ¼º°æ Ä³¸¯ÅÍ¸¸ Á¦¿ÜÇÏ¸é ³»¿ë ±¦ÂúÀ½
8,º¸´Â ³»³» Áö·çÇÑ °¨À» ÁÖÁö¾Ê´Â´Ù!! µÑÀÌ ¼­·Î ÁøÁ¤À¸·Î ÁÁ¾ÆÇÏ´Âµ¥ ²À ³ªÀÌ Â÷ÀÌ°¡ ÁË°¡ µÉ¼ö ÀÖÀ»±î¿¡ ´ëÇÑ ¶Ç ÇÑ¹øÀÇ Áú¹®!! ¿ì¸° Á÷Á¢ÀûÀÎ ÇÇÇØ¸¦ ÁÖ´Â°Íµµ ¾Æ´Ñµ¥ ÁÖº¯ÀÎµéÀÇ ½Ã¼±À» ³Ê¹« ÀÇ½ÄÇÏ¸ç »ì¾Æ°£´Ù!!
1,"º¸´Â³»³» ºÐ³ë°¡ Ä¡¹Ì´Â ¿µÈ­¿´´Ù. 1Á¡µµ ¾Æ±õ´Ù. ÀÌ ¿µÈ­¸¦ ¾È ºÃ´Ù¸é ´ç½ÅÀº Çö¸íÇß´Ù. Áø½ÉÀ¸·Î Ç¥ °ª È¯ºÒ¹Þ°í ½Í´Ù. ³»¿ë, ¿¬Ãâ Á¤¸» Àú±ÞÇÑ ¿µÈ­´Ù. ÁÁÀº ¹è¿ìµé µ¥·Á´Ù°¡ ÀÌ·¸°Ô ¾û¸ÁÁøÃ¢ÀÎ ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Ù..."
7,¹è¿ìµé ¿¬±â ÁÁ°í Áß°£Áß°£ ³²ÀÚÁÖÀÎ°øÀÇ ½É¸®¸¦ Æ¯ÀÌÇÑ Ä«¸Þ¶ó¿¬Ãâ·Î ±¸¼ºµÈ Á¡ÀÌ ±â¾ï¿¡ ³²´Â´Ù. ÁÙ°Å¸®¿Í ¿¬ÃâÀÌ Á» ´Ã¾îÁö´Â ¸éÀÌ ÀÖÀ¸³ª Çã´ç¿µÈ­´Â ¾Æ´Ï´Ù.
6,¾ö¸¶°¡ Àç¹ÌÀÖ°Ô º¸½Ã°í ¿Ô´Ù³×¿©
2,È²¿ì½½Çý¸¸ °¡Àå ¸Å·ÂÀÖ´Â Ä³¸¯ÅÍ¿´´Ù.Å°¿öÁØ ¾Æ¹öÁö¸¦ ÀÚ±â ±âºÐ³ª»Ú´Ù°í ¸Þ´Ù²È°íÅ°¿öÁØ ³ë¸ðÀÇ ¸»Àº ÇÑ¹øµµ µéÀ»·Á ÇÏÁö¾Ê°íÀÚ±âÀÇ °¨Á¤¸¸ Áß¿äÇØ ¼¼µé¾î »ç´Â Ä£±¸ÀÇ ¾Æ¹öÁö¸¦¿¬¸ðÇÏ°í»ó½ÄÀûÀ¸·Î ºÒÆíÇÑ ¿ä¼Ò¸¸ ³Ö¾îµÎ°í¾ïÁö°¨µ¿À»...
9,"ÂøÇÏ°í »·ÇØµµ, Àç¹ÌÀÖ°í µû¶æÇØ¼­ ¿ï´Ù°¡ ¿ô¾ú³×."
1,Á¦¹ß º¸Áö¸¶¼¼¿ä ¤Ñ¤Ñ¤Ñ¤ý
10,Á¦¸ñÀÌ ¿Ö ·¹½½·¯Áö¿ä?.. ÁÖÁ¦´Â ¹«¾ùÀÌ¸ç...¤Ð
4,°ÇÀüÇÑ ½ºÆ÷Ã÷¿µÈ­¸¦ »ó»óÇß´Âµ¥¾Æµé Ä£±¸°¡ Ä£±¸¾Æºü¸¦ »ç¶ûÇÏ´Â ¿µÈ­¶ó´Ï
2,±×³É ¾Æµé Â¦³à¶û ¾Æºü°¡ ½æÅ¸´Â¾ê±âÀÓ¤¾
1,¹¹ ³ª¸§ ±¦Âú¾Ò½À´Ï´Ù  ¤»
8,ÀÌ¼º°æÀÌ ³Ê¹« ÀÌ»µ¼­ 8Á¡ÁØ´Ù Áø½É ÀÌ¼º°æ¸¸ º¸°ÔµÇ³×
8,»·ÇÑ ½ºÅä¸®´Â ¿¹»óµÇ¾úÀ¸³ª  ÀþÀº °¨°¢ÀÇ ÄÚµå°¡ °÷°÷¿¡ µé¾î°¡ ÀÖ¾î ÀÇ¿Ü·Î º¼¸¸ÇÏ´Ù.
10,È²¿ì½½Çý´Â Ä¡Æ®Å°´Ù. ¿¹»µ...
10,Àç¹Ô´øµ¥...? ±×¸®°í ±×µþÀÌÁ» ºÒ½ÖÇÏ°ÔµÈµí?
8,"³­ ÇØÇÇ¿£µùÀ» ½È¾îÇÑ´Ù. ÀÎ°£Àº ²À Çàº¹ÇØÁö±â À§ÇØ Á¸ÀçÇÑ´Ù¶ó´Â °É °­¹ÚÀûÀ¸·Î ÁÖÀÔ½ÃÅ°±â À§ÇÑ µµ±¸¶ó »ý°¢ÇÏ±â ¶§¹®ÀÌ´Ù. ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÀÌÀ¯ÀÖ´Â ÇØÇÇ ¿£µùÀº Âü ÁÁ¾ÆÇÑ´Ù. ÀÌ ¿µÈ­ÀÇ ÈûÀº ´Ü¼øÇÔ°ú ÂøÇÔ, ½Ã½ÃÄÝÄÝ..."
10,³ª¸§ Àç¹ÌÀÖ³×¿ä ÆòÁ¡ÀÌ ³·¾Æ¼­ 10Á¡ µå¸²´Ï´Ù
1,¾²·¹±â ¿µÈ­ ±× ÀÚÃ¼´Ù ¿ìÀ¡
10,ÀÌ¼º°æÀÌ ³Ê¹« ÀÌ»Ú°í Àç¹Õ°Ô ºÃ´Âµ¥ ÀÌ·± ÆòÁ¡ Å×·¯´Â ¾Æ´Ñ°Å °°¾Æ10Á¡ÁØ´Ù ³ë·¡µµ ³Ê¹« ÁÁ¾Ò´Ù
1,ÀÌµý ½ÄÀÌ´Ï ¿äÁò ÇÑ±¹ ¿µÈ­°¡ ¿åÀ» ¸Ô´Â °ÍÀÌ´Ù °³ÆÇµµ ÀÌ·± °³ÆÇÀÌ ¾ø´Ù
10,5~6Á¡Àº µÇ´Â°Å°°Àºµ¥  ÇÑ±¹¿µÈ­ +1Á¡ÇØ¼­ 7Á¡´ë±îÁöµµ ³ª¿Ã ¿µÈ­ÀÎµ¥ ¿ª½Ã ¸¶ºíÀÌ¶ó¼­...
1,ÁøÂ¥ ³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­¿´À½ ¹«½¼´À³¦ÀÎÁö ¸ð¸£°Ú´Âµ¥ ¿µÈ­º¸´Â³»³» °ÅºÏÇÑ´À³¦ÀÌ µé¾úÀ½ ¾î¶² Àç¹Ì¾ø´Â ¿µÈ­¸¦ ºÁµµ ÀÌ·± ´À³¦Àº ¾Æ´Ï¿´´Âµ¥
1,»ç¶÷µé »ý°¢ÀÌ ºñ½ÁÇÏ´Ù´Â °É ¾Ë¾Æ¼­ ´ÙÇà! ÀÌ ¿µÈ­ ³Ê¹« Çß´Ù..¤Ð
1,¸¸¿øÀÇ Çàº¹¤§ÀÌ ¾Æ´Ñ ºÒÇàÀ» ´À³¥¼ö ÀÖÀ½...
1,¾Æ´Ï ±×·¡¼­ ¹¹ ·¯ºê¶óÀÎ ÁßÁ¡À» µ×À¸¸é ÀÌ·ïÁö°Å³ª ÇØ¾ß ÇÒ°Í ¾Æ´Ï¾ß °©ÀÚ±â ½ßµÕ¸Â°Ô À¯ÇÐÀÌ¾ß ¹º
1,Ã¨ÇÇ¾ðÀº ¶òÀÛ ¤·¤¸?¤»¤»
10,Ãæ¹«·Î ¿µ¿õ ¾×¼ÇÈ¯Å¸Áö 3ºÎÀÛ : 1. Å¬·¹¸àÅ¸ÀÎ 2. ¿µ¿õ : »ø·¯¸à´õÀÇ ºñ¹Ð 3. ·¹½½·¯  3ºÎÀÛ Á¾°áÀÛÀÌ¹Ç·Î ²À º¸¼¼¿ä. Àý´ë ÈÄÈ¸ÇÕ´Ï´Ù.
4,³ª¸§ ¾îÀÌ°¡¾ø¾î  ¿ô¾ú´Ù ^^
10,·¹½½·¯ Áß°£ ¼Ò½º°¡ ºÐ¸í ´«¿¡ °Å½½¸±¼ø ÀÖÁö¸¸ ¾ÇÆòÇÏ½Ã´Â ºÐµé ¼ø¼öÇÑ ¸¾À» ³Ê¹« ÀØ°í »ç¼Ì³×¿ä ³»°¡ Èûµé ¶§ µ¹¾Æ ºÁÁØ »ç¶÷ ±×°Ô ´ç½ÅÀÌ¾î¼­ »ç¶ûÀ» »ý°¢Çß´Ù ÃæºÐÈ÷ °ø°¨ µÇ´Â ³»¿ëÀÔ´Ï´Ù ¿µÈ­ ÇÑ¹ø ´õ º¸½Ã°í ´ë»ç °ö...
10,½É½ÉÇÒ¶§ º¸±âÁÁ´Ù¤»¤»
1,1Á¡µµ ¾Æ±õ±ä Ã³À½ÀÓ ´Ù¸¥ ÀÇ¹Ì·Î ´ë¹Ú
1,¾Æ´Ï ¹¹ÇÏ³ª È®½ÇÇÏ°Ô ¸ÅµìÁöÀº°Ô ¾ø³×...¾ÆµéÀÇ ·¹½½¸µµµ...¾ÆºüÀÇ »ç¶ûµµ....¹¹ÇÏ³ª È®½ÇÇÑ°Ô ¾øÀÌ ±×³É ³¡³ª¹ö·Á¼­ °¨µ¿µµ ¾ø°í...½Ã¿øÇÔµµ ¾ø°í....±×³É ¿µÈ­º¸´Â ³»³» ´ä´äÇÏ±â¸¸ ÇÏ³×
8,¸ð ³»¿ëÀÌ ÀÌ»óÇÏ±ä Çß´Âµ¥ ¤»¤»³­ ±×³É  ¸ð. 8Á¡Àº ÁÙ²² ¤»¤»¤» °Á Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ÁÁ¾ÒÀ½
1,ÀÌ°Íµµ ¿µÈ­¶ó°í... Ææ½Ì¿µÈ­¿´À½ ¾Æºü¸¦ Ä®·Î Âñ·¯ Á×¿´°Ú³×
5,¹¹³Ä ²ÃÆä¹Ìµé ÆòÁ¡Å×·¯³Ä ÁøÂ¥ Àç¹Ì¾ø´Â°Å³Ä
10,Èì ¤»¤»¤» ³ª¸§ ±¦Âú¾Ò´Âµ¥ »ç¶÷µé ³Ê¹« ±â´ëÇÏ°í ºÁ¼­ ±×·±°Å ¾Æ´Ñ°¡ ½Í´Ù. 7Á¡´ë´Â µÇ´Â°Å °°Àºµ¥...²¿¸¶°¡ Àç¹ÌÁö³×...¿¬Ãâ·®ÀÌ ³Ê¹« Àû¾î¼­ ¾Æ½±±¸¸¸..¿©ÁÖ ¸Å·Â ¾öÃ»³ª³×...³²ÀÚ´Â ¿©Áø±¸ÀÎÁÙ ¾Ë°í ºÃ´Âµ¥...¾Æ´Ï...
8,³ª¸¸  Àç¹ÕÀ¸¸é µÇ´Â°Å¿´³ª
