score,review
10,ÆòÁ¡ÀÌ ÀÇ¿Ü·Î ¾È ÁÁ°Ô ³ª¿Ô´Âµ¥ Àú´Â ¾îÁ¦ ½Ã»çÈ¸¸¦ º¸°í ºÁ¼­ ±×·±Áö Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù Àú »ý°¢À¸·Î´Â ¿¬°¡½Ã°¡ Á¶±Ý ¹«³­ÇÑ ¿µÈ­ÀÌ°í ÀÌ°Ç ¹ÚÁø¿µ ¶§¹®ÀÎÁö Á¤¸» Àç¹Õ°í Áñ°Ì°Ô º» ¿µÈ­ÀÎ °Í °°¾Æ¿ä
1,½ºÅä¸®µµ ±×´Ú... ¿¬±âµµ ±×´Ú...  ¿ôÀ½µµ ±×´Ú... º¸´Â³»³» ´ä´äÇÏ°í Â¥Áõ³ª¼­ »¡¸® ³¡³ª±æ ±â´Ù¸²
6,±×³É °¡º±°Ô º¸±âÁÁÀº ¿µÈ­ Á¶¿¬µé¿¬±â°¡ Âü ±ú¾Ë°°Àº...¤»¤»
10,Àç¹Ô³×¿ä
10,ÆòÁ¡ÀÌ ÀÇ¿Ü·Î ÁÁÁö ¾Ê³×¿ä;;¤¾Àú¸¸ Àç¹Õ°Ô º» °Ç°¡¿ä? ¤¾¤¾;;°¥¼ö·Ï ¿¬±â¿¡ ¹°¿À¸£´Â ¹ÚÁø¿µ¾ÆÀú¾¾¤¾¤¾¤¾¤¾¤¾¿äÁò Ã³·³ ´õ¿ö Â¥Áõ³ª Á×°Ú´Ù ½ÍÀ» ¶§ ~ ½Ã¿øÇÑ ±ØÀå°¡¼­ ¸¾²¯ ¿ô°í ¿É½Ã´Ù ¤¾
10,ÀÇ¿Ü·Î»§ÅÍÁö³×¿ä
10,±»±»~~~
10,³­  ÁÁ¾Æ     Áñ±â¸éµÇ´Â°ÅÁö
10,¿ÏÀüÀç¹Õ¾î. º¸¸é ÈÄÈ¸ ¾È ÇÒ µí ¹ÎÈ¿¸° ¿ÏÀü ¿¹»µ
8,"¾ïÁö Àü°³°¡ Á» °Å½½¸®±äÇßÁö¸¸, Á¤¸» ¿ôÀ¸¸é¼­ º¼¼ö ÀÖ¾ú¾î¿ä¤»"
10,Á¤¸» Àç¹ÌÀÖ³×¿ä
10,´ÙÅ©³ªÀÌÆ®¿¡°Ô ´çÇÑ°ÔºÒ½Ö
8,¹ÝÀüÃ¼¶û  º¸°í¿Ô´Âµ¥ ´Ù°°ÀÌ  ¿ô°í  Àç¹ÌÀÖ¾ú¾î¿ä ±Ùµ¥  ½ºÅä¸® ÀÌÇØ°¡...¤»¤»
1,¿Ö ÇÏÇÊ ´ÙÅ©³ªÀÌÆ® ³ª¿Ã¶§ °³ºÀÇØ¼­ ¤±¤¸¤¾
1,10Á¡ÁÖ´Â»õ³¢µé ³ú¾ø³Ä °³³ä¹ä¸»³ª¸Ô¾ù³× ¾Ë¹ÙµéÀºÁ¸³ªºÎ²ô·´Áöµµ¾Ê³ª µ·¿¡¿µÈ¥³¢ÁöÆÈ³ðµé¤¹¤¹ ÀÌ·±¿µÈ­´Â 1°³µµ¾Æ±î¿ò¤»¤»
1,ºÎ²ô·´Áöµµ ¾Ê³ª?
1,º°·Î³×¿ä
10,6Á¡Àº ³ÑÀ»µí
8,ÆòÁ¡À» ÁÙ·Á¸é Á¦´ë·Î ÁÝ½Ã´Ù! °³°³ÀÎÀÇ Â÷ÀÌ·Î ÁÁ°í ³ª»Ú´Ù´Â ÀÇ°ßÀÌ ´Ù¸£±äÇÏÁö¸¸ ³ª´Â Àç¹ÌÀÖ°Ô ºÃ³×¿ä. ½ºÅä¸®µµ Àß Â¥¿©Á® ÀÖ¾ú°í Ä³¸¯ÅÍ¸¶´Ù ³Ê¹« ¿ô°å¾î¿ä ¹ÚÁø¿µ ¿¬±â´Â Á» ¾Æ½¬¿üÁö¸¸ ¾ó±¼¸¸ ºÁµµ »§ÅÍÁü ½Ã°£ °¡´ÂÁÙ...
4,ÀÌ·±¿µÈ­´Â 0Á¡ ÁÖ±âµµ ¾Æ±õ´Ù ´Ù¸¸ ÀÌ¿µÈ­Á¦ÀÛÀ» À§ÇØ ¶¡Èê·ÈÀ» Á¦ÀÛÁøµé »ý°¢ÇØ¼­ º°2°³ÁØ´Ù.
8,Àç¹Õ°ÔºÃ¾î¿ä
7,Àü À¯ÄèÇÏ°Ô ºÃ³×¿ä...¤¾¤¾´À³¦Àº 90³â´ë ÄÚ¹Ìµð¿µÈ­°°±ä ÇØ¿ä..¤¾¤¾¿ä»õº¸±âµå¹® ´À³¦ÀÎµ¥...¹¹¶ö±î...±×³É »ý°¢¾øÀÌ º¸±â Àç¹Õ¾î¿ä...
1,³×ÀÌ¹öµµ ¾Ë¹Ù ÇÏ³Ä?³» ÆòÁ¡ ¿Ö Áö¿ö?
10,ÀëÀÖ´øµ¥;;;;;
1,¹ÚÁø¿µ ¹ß¿¬±â¼ö°íÇÖ¼Ê´Ï´Ù
10,ÃÊ¹ÝÀº Á» Áö·çÇß´Âµ¥ °¥¼ö·Ï Àç¹Õ´øµ¥ ³­. »ç½Ç Á¶¿¬µéÀÇ ±ú¾Ë ¿ôÀ½. ÅºÅºÇÑ ½Ã³ª¸®¿À..  ÆòÁ¡ Àß ¾È¾²´Âµ¥ ¾Æ¹« ÀÌÀ¯¾øÀÌ  ¹Ý°³ÁÖ´Â ¾Ë¹Ùµé¶§¹®¿¡ Æò³²°Ü¿ä ÄÚ¹Ìµð°¡ ÆíÈ÷ º¸¶ó°í ÄÚ¹Ìµð ¾Æ´Ñ°¡¿ä? ±â´ëÇÏÁö ¾Ê°í ¿ô°í ...
10,À¯ÄèÇÑ ½Ã°£À» ¼±¹°ÇØÁØ ¹è¿ìµé ¸ÚÁ®¿ä. ÀÛÇ°¼º°ú ¿Ï¼ºµµ¸¸ÀÌ ¿µÈ­ÀÇ ÀüºÎ´Â ¾Æ´ÏÀÝ¾Æ¿ä. À¯ÄèÇß¾î¿ä~
6,º¼²¨¾ø¾î¼­ºÃ´Âµ¥ Áß°£Áß°£¿¡ Àç¹Õ´ÂºÎºÐÄ¡°í´Â º°·Î....
10,"±×·¸°Ô ³ª»ÚÁö´Â ¾Ê¾Ò¾î¿ä,,,, ¿µÈ­´Â Ã³À½ÀÌ½Ã´Ï±î... ¾ÕÀ¸·Î ´õ¿í ¹ßÀüÇÒ°Å¶ó ±â´ëÇÔ... Ã³³àÀÛÄ¡°í´Â good"
1,Áø¿µÀÌÇü³Ê¹«ÇÏ½Ã³×..
10,¿Ü±¹»ç¶÷ÀÎµ¥¿ä.  Ã³À½ ÈÄ±â ½è´Âµ¥ ¿µÈ­ º¸±âÀü¿¡ Æò°¡ºÃ´õ´Ï ³Ê¹« ³·¾Æ¿ä. ÀÌ»óÇÏ°Ô  ½ÇÁ¦ ºÃ´Âµ¥ Àç¹ÌÀÖ¾î¿ä.    ¹ÚÁö¿¬¾¾ ¿ô±â°í ¿¬±â ÁÁ°í È¿¸°¾¾ µµ ¿ÏÀü ¿¹»µ¿ä.
1,"¿¬±âµµ ¾î¼³ÇÁ°í, ¾ïÁö½º·¯¿î Àå¸é, ¿ì¿¬ ³²¹ß, ³Ê¹« ¸»µµ ¾ÈµÇ´Â Àå¸éµé... ÆòÁ¡ ½áº»Àû ¾ø´Âµ¥ ÁøÂ¥ ³Ê¹« ±×Áö°°¾Æ ÆòÁ¡¾´´Ù... 1Á¡µµ ¾Æ±õ´Ù..."
10,Á¡Á¡ µÚ·Î°¡¸é°¥¼ö·Ï Àç¹Õ¾î¤¾¤¾¤¾¤¾¤¾¤¾
1,¹Ì¾²°íµµ ±×·¸°í ÀÌ·±½Ã³ª¸®¿Àº¸°í ¿Ö ¼ö¾ïµé¿© ¿µÈ­¸¦¸¸µéÁö? Á¦ÀÛÀÚµéÀÇ ³ú±¸Á¶°¡ ±Ã±ÝÇÏ´ÙÁ¤¸» °ü°´ÀÌ¹°·Îº¸ÀÌ³ª ¤»¤» ´©°¡µ·ÁÖ°í ÀÌ·±¿µÈ­ ¿µÈ­°ü°¡¼­º¼±î?¶ó½ºÆ® °«ÆÄ´õ¿Í ¹Ì¾²°í ÀÌ·¡ ÃÖ¾Ç
1,ÁøÂ¥ Àç¹Ì¾ø¾ú¾î¿ä..........º¸´Ù°¡ ÀÜ ¿µÈ­´Â ÀÌ°Ô Ã·ÀÎµí µ·¾Æ±î¿ü¾î¿ä¤Ð¤Ð¤Ð¤Ð
1,Çü ÀÌ·¡¼­ ³»°¡ ¿¬±â´Â ÇÏÁö ¸»·¨ÀÝ¾Æ!! ¤Ð¤Ð
10,¿À´Ã ¹«´ëÀÎ»çµµ º¸°í ¿µÈ­µµ º¸°í ¿Ô´Âµ¥ ¹ÚÁø¿µ ¾ÆÀú¾¾?¤»¤» ½ÇÁ¦·Î º¸´Ï±î Àß »ý°å´ø‰V¤» È¿¸° ¾ð´Ï´Â ¾ó±¼µµ ÁÖ¸Ô¸¸ÇÏ°í ¿ÏÀü ÀÌ»Ú°í ÁÁ¾Ò¾î¿ä~ ¿µÈ­µµ ±â´ëÄ¡ ÀÌ»óÀ¸·Î Àç¹Õ¾ú¾îŸD¤» Áø¿µ¾ÆÀú¾¾ °úÅÂ¸»¶óÀÎÃ³·³ ³ª¿Í¼­ ´õ¿í...
7,À¯ÄèÇÑ ¿µÈ­
1,µ¿¹°ÀÇ¿Õ±¹ °í¸±¶óÆí º¸´ÂÁÙ¾Ë¾Ò³× º¸´ÙÀá
7,½ºÅä¸®´À³ª±×Àú±×·±µ¥ ³­ Á¶ÈñºÀ¾¾°¡ ´«¿¡¶ç°í ¿¬±âµµ ÀßÇØ¼­ ±¦Âú¾Æ ¾ÒÀ½^^
10,¿À´Ã ¹«´ëÀÎ»çµµ º¸°í ³ë·¡µµ µè°í ¹«´ë¸Å³Ê ±Â!  ¿µÈ­µµ Àç¹ÌÀÖ¾ú¾î¿ä!
1,±×³É ¹¹ ÇÒ¸»¾øÀ½ ½Ã¹Ú µ·¾Æ±î¿ò
8,"³ª¸§ Àç¹Õ´Â ÁÙ°Å¸®, ÀÎÁ¤¹ÞÀº Á¶¿¬µéÀÇ ÅºÅºÇÑ µÞ¹ÞÄ§À¸·Î Àç¹Ì ¾÷!"
1,ÃÖ¾ÇÀÇ ¿µÈ­!
1,ˆª³ª´Â ¾Ë¹Ù¾÷´Ù ¿©±â´Â10Á¡ÁÖ°í ˆª³ª¿¡´Â 1Á¡ÁÖ´Â°Ô¸ð³Ä??
10,³ª¸§ ±ú¾Ë°°Àº Àç¹Ì°¡ ÀÖ´Âµ¥. ÁøÂ¥ º° ¹Ý°³ÁÖ´Â »ç¶÷µéÀº ¹¹³Ä --
1,Çæ
10,º° ¹Ý°³Â¥¸®µé ¹¹³Ä ¹èÆ®¸Ç ¾Ë¹äµéÀÌ³Ä
1,"Æò»ý27³â ¿µÈ­º¸´Ù°¡ Áß°£¿¡ ÂüÀ»¼ö¾ø´Â ¸ð¿å°¨À» ´À²¸¼­ ¶ÙÃÄ³ª¿Ô´Ù Áý¿¡¿À´Â±æ¿¡ ÇÏÃµ¿¡ÀÖ´Â ¿À¸®°¡Á·ÀÌ³ª º¼²¬ÇÏ´Â»ý°¢.,»Ó"
1,ÁøÂ¥ ³»°¡ 29³â »ì¾Ò´Âµ¥ ÀÌ¿µÈ­°¡ ÃÖ°í´Ù. ³ª ¿µÈ­°ü¿¡¼­ ´©¿ö¼­ ÀÚ´Ù°¡ ´õ·´°Ô ±æ¾î¼­ Áß°£¿¡ ³ª¿Ô´Ù.
10,±â´ë ¾øÀÌ º¸¸é ÀëÀÖµû
10,³»¿ëÀÌ ÅºÅºÇÏÁö¾ÊÁö¸¸ ±×·¡µµ Àë½¿
1,Àç¹Ì ¾ø¾î¿ä ¾î´À Å¸ÀÌ¹Ö¿¡ ¿ô¾î¾ßµÉ Áö¸¦ ¸ð¸£°Ú³×¿ä
1,¤Ñ..¤Ñ ÆòÁ¡¾Ë¹Ù ¸¹Àºµí ¹èÆ®¸Çº¸·¯°¡¼¼¿ä!!!!
6,¹ÚÁø¿µÀ» Á¦¿ÜÇÑ ³ª¸ÓÁö ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ´Ù. ±â´ë¾øÀÌ º¸¸é ²Ï ±¦ÂúÀº ÄÚ¹Ìµð
9,Á¶Æøµé ³ª¿À´Â Å¸ÀÌ¹Ö ÂüÁ¶Ú¤»¤»¤»¤»ÇÑ±¹¿µÈ­º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ¿¹¿Ü´Ù. ²Ï Àç¹ÌÀÖ½À´Ï´Ù.
1,¶±°íºüµé ÁøÂ¥ ˆª³ª¶ó ÆòÁ¡ ±ð¾Æ¸Ô´Â Áþ Âü ÀßÇØ~ÁøÂ¥ Ä¡Á¹ÇØ¤»ˆª³ª¶ó 1Á¡ ¾Ë¹Ù»öÈ÷µé ºÐ¸íÈ÷ °ÅÀÇ ¶±°íºü ¾Æ´Ï¸é ¾²·¹±â ÇÑ±¹¿µÈ­ ¾Ë¹Ù»öÈ÷µéÀÌ°ÚÁö¤»¤»¤»Á» Â½ÆÈ¸®´Â ÁÙ ¾Ë¾Æ¶ó.°³ÃÄ¹ß·Á¾ß ³ª´ëÁö¸øÇÏÁö?ÁøÂ¥ Ä¡Á¹ÇÑ Á¾Á·µé¤»¤»...
10,"¿À´Ã º¸°í ¿Ô´Âµ¥, ±ú¾ËÀç¹Ì ´ë¹Ú ÀÖ¾î¿ä.¿ÍÀÌÇÁ¶û º¸°í³ª¼­ Âü À¯ÄèÇÏ°í ±ò²ûÇÏ´Ù°í ÀÔÀ» ¸ðÀ½.º¸½Å µÚ º°Á¡ ÁÖ½Ã±â ÁøÁ¤À¸·Î ¹Ù¶÷..."
1,ºÒ½ÖÇÑ ³» Ä£±¸ ÀÌ°Å ºÃ´Ù³» º¸´õ´Ï ³ª¿¡°Ô Àç¹ÌÀÖ´Ù°í ÇÏ´õ¶ó ¤» ¾îµð¼­ ¾àÀ» ÆÈ¾î
7,¼½½ÃÇÏ°í ±Í¿©¿î ¹ÎÈ¿¸°¸¸ º¸¿´³×...
5,Àü¹®°¡ ÆòÁ¡ÀÌ 4Á¡´ë¸é ¸»ÀÌ ÇÊ¿ä¾ø°Ú³×;;;;
1,¹ÚÁø¿µÀº ÁøÂ¥.. ÀÚ±â¹«´ýÆÄ´Â°Ç ³Ê¹«ÀßÇÔ
1,ÀÌ»óÇÔ
5,"º¼¸¸ÇÑ ÄÚ¹Ìµð, ºÒÆíÇÑ ¿¬±â·Â. . .ÂøÀâÇÑ ÁÙ°Å¸®. ¿å½ÉÀÌ °úÇß´Ù. ¹ÚÁø¿µ"
1,¹º±øÀ¸·Î ´ÙÅ©³ªÀÌÆ®¿Í °°ÀÌ °³ºÀÀ» ¹ÚÁø¿µ¿¡°Ô ¾Öµµ¸¦ ¤¹¤¹;
1,½ÃÆ®ÄÞµµ ÀÌ°Íº¸´Ü Àß¸¸µé°Ú´Ù
8,»ý°¢¿Ü·ÎÀç¹Ô¾ù´Â´ð
1,1Á¡µµ ¾Æ±õ´Ù ¼ÖÁ÷È÷
1,°øÂ¥Æ¼ÄÏ »ý°Ü¼­ ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹«ÇÑ´Ù¤Ì¤Ì½Ã°£ÀÌ ¾Æ±î¿ö
9,Àú´Â ¿ø·¡ ÆòÁ¡ º¸°í ¿µÈ­ °ñ¶ó¼­ ¾Èº¼·Á°í Çß´Ù°¡ ±×³¯ ½Ã°£ ¸Â´Â°Ô ÀÌ°Å ¹Û¿¡ ¾ø¾î¼­ º¸±â½ÈÀºµ¥ ºÃ¾î¿ä  ±Ùµ¥ »ý°¢ ¿Ü·Î ³Ê¹« Àç¹Õ½À´Ï´ç ¤¾¤¾ ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô ³·ÀºÁö ¸ð¸£°Ú³×¿ä ¿åÀ» ¸¹ÀÌ ÇØ¼­ ÂÍ ±×·¨Áö¸¸ Á¤¸» Àç¹Õ...
1,Ç¥Á¤¿¬±â°¡ Âü..
10,³ª´Â °³ºÀ³¯ ºÃ´Ù!Á¶Á¶ÇÒÀÎÀ¸·Î Á¤¸» ÀÌ¿µÈ­´Â ´ëÇÑ¹Î±¹À» »ç¶ûÇÏ´Â±¹¹ÎÀÌ°í  ´ëÇÑ¹Î±¹°æÁ¦¹ßÀüÀ» »ý°¢ÇÑ´Ù¸é ºÁ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù!  Æ¯È÷ ºÎ»êÇÇÇÃµéÀÌ¿©~~~!!!~ °¡À»¾ß±¸ÀÇ ´ëÇÑ¹Î±¹¾ÆÀÓ´Ï²¨~
1,º°·Î ¹À ¿µÈ­ÀÎÁö¸¦ ¸ð¸£°Ú¾î¿ä
8,Àç¹Ô±äÇÞ´Âµ¥±ØÃÊ¹Ý¿£³Ê¹«¿Ó´Ù°«´ÙÇØ¼­»ê¸¸ÇÏ°í¹º°¡2%ºÎÁ·ÇÔ...±Û°íÁÖÁ¦°¡È®½ÇÈ÷µå·¯³ªÁöµµ¾Ê°í...±×³É½Ã°£¶§¿ï¶§º¸¸éÀç¹Ô¾î¼­ÁÁ¾Æ¿ä
8,¹ÚÁø¿µ¸¸ ÇÒ¼ö ÀÖ´Â ¿µÈ­~¤¾¤¾¤¾¤¾
9,°¡º±°Ô º¸±â Àç¹Õ³×¿ä. ÈÄÈ¸ÇÒÁ¤µ· ¾Æ´Ô.
10,±ØÀÌ ÁøÇàµÉ¼ö·Ï Á¡Á¡ ºüÁ®µç´Ù. ¸íÇ°Á¶¿¬µéÀÇ ÄÚ¹Í¿¬±â°¡ ¿µÈ­¸¦ µ¸º¸ÀÌ°ÔÇÑ´Ù. ¹ÚÁø¿µ¾¾ ÀÚÃ¼¸¸À¸·Îµµ ÃæºÐÈ÷ Àç¹Õ¾î.
10,10Á¡
1,³ª¶ûÀº  ¾È¸Â´Â ¿µÈ­
1,Æ÷½ºÅÍ¸¸ º¸°í ¿ØÁö ¿µÈ­¸¦ Æò°¡ÇÏ°Ô µÇ´Â ±×·± ¿µÈ­ ¤»
10,¹æ±Ýº¸°í ¹è¿ìÀÌ¸§±Ã±ÝÇØ¼­ °Ë»öÇÏ´Ù ÆòÁ¡³²°Ü¿ä ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä °è¼Ó ¿ô°í Á¶¿¬´ÔµéÀÌ Á¤¸» Â¯ÀÎµí ³Ê¹« Àç¹Õ¾ú¾î¿ä ÁøÂ¥
10,ÀÇ¿Ü·Î Àç¹ÌÀÖ¾ú¾î¿ä.. ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³·Àº°Í °°¾Æ ¸¸Á¡ µå·Á¿ä.. ³»¿ëÀº Àç¹Õ´Â ¿ÜÈ­ Â«»ÍÇÑ°Í °°Áö¸¸ ¿À¶ô¿µÈ­·Î ±¦Âú³×¿ä.. ¹ÚÁø¿µ¾¾¿¬±â´Â µå¸²ÇÏÀÌº¸´Ù´Â ³ªÀºµí.. Á¶¿¬µé¿¬±â°¡ ¿ö³«ÅºÅºÇØ¼­ ±¦Âú¾Ò¾î¿ä
7,±â´ë¸¦ ´ú ÇÏ°í ”f´ÂÁö ¸ô¶óµµ ²Ï Àç¹Ô´Â ¿µÈ­¿³°í ¹ÚÁø¿µ¾¾µµ ¹«³­È÷ ¿¬±âÇÏ½Å°Í °°½À´Ï´Ù.. Á¤¸» ´ÙÅ©³ªÀÌÆ® ¶§¹®¿¡ ºÎÁøÇÑ ¿µÈ­°¡ µÉ°Í °°¾Æ ¾Æ½±³×¿ä
8,±â´ë´Â ¾ÈÇßÁö¸¸ »ý°¢º¸´Ù ±ú¾Ë°°Àº ¿ôÀ½À» ¼±»çÇÑ ¿µÈ­´Ù´Ù¸¸ °³ºÀÀÏ ¿îÀÌ Á¦ÀÏ ¾È ÁÁ¾Ò´ø ¿µÈ­  ´ÙÅ©³ªÀÌÆ®ÀÇ À§·ÂÀÌ ³Ê¹« ¾öÃ»³ª ½ºÆ÷Æ® ¶óÀÌÆ®¸¦ ¹ÞÁö ¸øÇÑ ºñ¿îÀÇ ¿µÈ­¶ö±î??
9,¹ÚÁø¿µÀÌ±â¿¡ ¿µÈ­°¡ ¾î¶»µç ±× µµÀüÁ¤½Å! ³ô°Ô»ç¼­ 9Á¡ µå¸³´Ï´Ù.
10,¤»¤»¤»....Àë³ª°Ô ºÃ½À´Ï´Ù...~~
5,ÈÄÇÏ°Ô Áá´Ù
10,¤»¤»¤» ´ë¹Ú¿ô°å´Âµ¥ ³»°¡ È¥ÀÚ¿ÔÀ»²¨ °°¾Æ? ¤»¤»¾ßÀÌ»õ³¢³Ê±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»¿Ö ´ë¹Ú¿ô±äµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,³ª¸¸¿ô°å†E¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1,º¸´Â ³»³» ¿À±×¶óµë
10,Àç¹Õ°Ô ºÃ½À´Ï´Ù~~
9,"¿µÈ­º¸Áöµµ ¾Ê°í ¾ÇÀÇÀûÀÎ ´ñ±Û ¿Ã¸®´Â »õ±âµéÀº ¸ÓÇÏ´Â »õ±æµéÀÌ¾ß?..´ÏµéÀÌ ¿µÈ­¸¦ º¸±â³ª Çß¾î,,,,¹Ùº¸°°Àº »õµé...10Á¡Àº ¸øÁàµµ 8.5´Â ÁÖ°Ú´Ù,,,ÀÌ»õµé¾Æ"
1,³ª¶ó¸é ¾Èº¸°Ú¾î...°øÂ¥·Î¶óµµ...
10,±×³É ¹¹ º¼±î °í¹ÎÇÏ´Ù°¡  ¼±ÅÃÇØ¼­ º» ¿µÈ­ÀÎµ¥.. ³Ê¹« Àç¹ÌÀÖ°Ô º» ¿µÈ­¿´´Ù¤»¤»¤»¤»¤» ¹ÚÁø¿µ¾¾ÀÇ °úÅ×¸»¶ó¤»¤»¤»¤»¤»¤»
6,Àúµµ ½Ã»çÈ¸¶§ºÃ´Âµ¥ º°±â´ë¾ÈÇÏ°í°¬´õ´Ï Àç¹Õ´øµ¥¿ä¤»¤»ÁöÄ£ Çö´ëÀÎµé¿¡°Ô ÄÚ¹Ìµð°°Àº ¿µÈ­ ±Ùµ¥ µ·ÁÖ°í”fÀ¸¸ç? Á» ¾Æ±î¿ï»·Çß¾î¿ä¤»¤»
10,¿À´Ãº¸°í¿Ô¾î¿ä¤»¤» ±â´ëÇÏ°íºÃ´Âµ¥Àç¹Õ¾ú¾î¿ä¤»¤»¤»µÞºÎºÐÀ¸·Î°¥¼ö·ÏÀç¹ÌÁ®¿ä¤»
10,¤»¤»¤» ½Ã»çÈ¸¶§ ºÃ´Âµ¥ ¾Æ³»¶û ºÃ´Âµ¥ ¤»¤»¤» Àë³µ¾î¿ä ¤»¤» È£ºÒÈ£°¡ Á¶±Ý °¥¸®´Â ¿µÈ­³×¿ä Àü Àë³µ¾î¿ä ¤»¤»
1,('À§ÇèÇÑ»ó°ß·Ê'°¡ º° 4°³ ±âÁØ) ¹¹ ÀÌ°Ç ¾îµð¼­ ¿ô¾î¾ß ÇÒÁö... ¿©Ä£ÀÌ¶û ºÃ´Ù°¡ ½Î¿ï»·Çß³×¿ä.
1,ÆòÁ¡1Á¡ÁàµÎ¾Æ±î¿î¿µÈ­°í Á¹¶ó¿å³ª¿À´Â¿µÈ­ÀÓ¤»¤»¤»¤»¤»¤»¤»¾îÀÌ¾ø¾î ´©°¡¹ÚÁø¿µº¸°í¿¬±âÀßÇÑ´ÙÇÏ°í ¹º´«¹°¿¬±â ´õ·¯¿ö¤»¤»¤»Áø½É°³¾Æ±î¿ö Á¦°¡ÀÌ¿µÈ­¸¦¾¾Áö•‘¿¡¼­”f°Åµî¿©??µþ¶û6¸íÀÌ´ÙÀÓ´Ï´Ù ÀÌ¿µÈ­º¸´Â»ç¶÷ÀÌ Á¦°¡ÁøÂ¥¿À¹ÚÁø¿µÀÌ´ÙÇÏ¸é¼­ º»¿µ...
9,¿ô±â±ä ¿ô°å´Ù ¤»¤»¤»¤»
10,"ÆÒÀÌ¶ó¼­, ±â´ÙÇÏ°í ºÃ´Âµ¥, Àç¹Õ½À´Ï´Ù. ¼ö¹é¾ï ´ëÀÛÀ» ±â´ÙÇÑ°Ô ¾Æ´Ï°í, ¼Ò¼ÒÇÑ ¿ôÀ½À» ¿øÇß½À´Ï´Ù^^"
3,µ·¾Æ±õ´Ù Áø½É  ÃÊ¹ÝºÎÅÍ ÀäÀ½ ¤Ñ¤Ñ
8,ÀÇ¿Ü·Î ´ë¹Ú
4,¿ì¿ÍÁøÂ¥¿µ»ó¸¸. . ¿ôÀ½ÇÏ³ª¾øÀÌ±×³É´«¸¸±ô¹Ú¿´³×¿ä. . .
1,JYP ÁÖÁÖÀÔÀå¿¡¼­ ºÃÀ»¶§ Àç¹Õ´Ù°í ÄªÃ¢ÁúÀ» ÇØ¾ß °ÚÀ¸³ª Â÷¸¶ ¾ç½É¿¡ Âñ·Á Àç¹Õ´Ù°í ¸øÇÏ°Ú´Ù.. Áø¿µ¾Æ °¡¼ö³ª Å°¿ö ÀÌµýÁþ ÇÏÁö¸»°í ¾Ë¾ÒÁö?
1,ºí·Î±×¿¡ °á¸»¿Ã·Áµµ ¿å¾È¸ÔÀ»²¨°°¾Ö
1,¹ÚÁø¿µÀÌ º°·Î
8,¹ÚÁø¿µ¾¾ÀÇ ¿¬±âº¯½Å ¶Ç±×¿¡´ëÇÑ ¿­Á¤¿¡ ÇÑÇ¥µå·Á¿ä À½..¿µÈ­´Â´Ù¼Ò »·ÇÑ ´À³¦ÀÌ¿´Áö¸¸ À¯ÄèÇÏ°Ô ½Ã¿øÇÏ°Ô ¿ô¾ú½À´Ï´Ù ¹ÚÁø¿µ¾¾ ¾ÕÀ¸·Î ¿¬±âÂÊÀ¸·Îµµ Á¤¸»¿­½ÉÈ÷ ¸ÅÁøÇØÁÖ¼¼¿ä
6,½ÉÇü·¡²Ã µÇ°í ½Í¾î¼­ ÀÌ·¯½Ã³ª..
8,¹ÚÁø¿µ¿¡ ÀûÀÀÇÏ´Â µ¥ ½Ã°£ÀÌ Á» ÇÊ¿äÇßÁö¸¸ ¿ì¿ïÇÑ ¿äÁò ¸¹ÀÌ ¿ô°í ³ª¿Í¼­ ÁÁ¾Ò½À´Ï´Ù. ´Ù¸¥¹è¿ìµé ¿¬±â´Â Â¯ÀÌ³×¿ä.
10,¹ÚÁø¿µ¾¾ ¿¬±â°¡¾à°£ ¾Æ½¬¿üÁö¸¸ ±øÆÐµéµµ³ª¿À°í Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù^^
7,"´ÙÅ© ³ªÀÌÆ® ¸ÅÁøµÇ¼­ º¸°Ô µÆ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾úÀ½. Á¶¿¬ºÐµé ¿¬±â¶û »óÈ²ÀÌ Àç¹ÌÀÖÀ½,,, Àº±Ù ¸¹ÀÌ ¿ô°Ô µÊ ¤¾"
1,¹ÚÁø¿µ¾¾ ¿å½É ¸¹À¸½Å µí.. ±×³É  ¹ÂÁö¼Ç¸¸ ÇÏ¼¼¿ä..  µ· ÀÖÀ¸´Ï±î ¿µÈ­µµ Âï¾îº¸³×¿ä.
