score,review
1,³Ê¹« Àç¹Ì ¾ø¾î¼­ ÀÎ»ý¿¡¼­ ¿µ¿øÈ÷ ±â¾ïµÉ°Å°°¾Æ¼­ ÆòÁ¡À» Ã³À½À¸·Î ³²±è.µ·°ú ½Ã°£ÀÌ ³Ê¹« ¾Æ±î¿ü´Ù½ºÅä¸®¸¦ ÀÌÇØ ÇÒ Æ÷ÀÎÆ®¸¦ ÀüÇôÁÖÁö ¾Ê°í °³¿¬¼º ¾øÀÌ È¥ÀÚ¸¸ ¹Ý ÀÌ»ó Èê·¯°¡´Â ´À³¦¿¡ °è¼Ó ½Î¿ì±â¸¸ÇÏ°í ¸¶Áö¸·¿¡ ½ºÅä¸®°¡...
1,ÁøÂ¥ ¿µÈ­º¸´Ù°¡ À¯Ã¼ÀÌÅ»ÇÏ´ÂÁÙ ¤§¤§Á¤¸» Åë½Å»ç Æ÷ÀÎÆ®°¡ ¾Æ±õ´Ù .ocn¿¡¼­ °øÂ¥·Î Æ²¾îÁàµµ º¼±î¸»±îÇÑ ¿µÈ­¸¦
8,"À±°è»ó°ú ´Ù¸¥ ¿¬±âÀÚµéÀÇ È¥½ÅÀÇ ¿¬±â¿¡ °¨µ¿, °è¼Ó ¿µÈ­¿¡ ¸ôÀÔÇÏ°Ô ¸¸µå´Â Àü°³ ¶ÇÇÑ ÀÏÇ°(¸®¾óÇÑ ÀÚµ¿Â÷ Ãß°Ý¾À ´ë¹Ú!), ´Ù¸¸ ¿µÈ­°á·ÐÀº ÀÇ¿Ü·Î Çã¹«ÇÑµí"
1,ÁøÂ¥ ³ëÀë ³» ½Ã°£°ú µ·ÀÌ ¾Æ±õ´Ù.
4,¿°·ÂÀ» ÇÇÇß´Âµ¥ ÀÌ°É ¸ø ÇÇÇß³×;
7,±¦Âú°Ô ½ÃÀÛÇÏ´Ù°¡ ÈÄ¹ÝºÎ¿¡ Á¶±Ý ¸ÆÀÌ ºüÁø´Ù. ¾à°£ ¼³Á¤Àº Æ¯ÀÌÇÑµ¥ ³»¿ëÀº Æò¹üÇÑ ´À³¦?¾×¼ÇÀº ÁÁ´Ù
8,"½ºÇÇµðÇÑ ¾×¼Ç,ÂËµæÇÑ½ºÅä¸® ±Â"
6,»ý°¢º¸´Ù Àç¹Ì´Â ¾ø¾ú¾î¿ä
8,Àç¹ÕÀ¸³ª ¸¶Áö¸· ¸¶¹«¸®°¡ ¿ÀÀ×
4,Àç¹ÕÀ» ÁÙ ¾Ë°í °¬´Âµ¥ °á¸» ¾îÀÌ¾øÀ½ ÀÌ·± ½ÄÀÌ¸é ÇÑ±¹¿µÈ­ º¸±â ½Ã¸£´Ù~³»µ· ³»³õÀ¸½Ã¿À~ ÆòÁ¡¿¡ ¼Ó¾ÒÀ½
2,"ÁÖÀÎ°øµéÀÌ ¿¬±â´Â ÀßÇÏ¼¼¿ä ±Ùµ¥ ½ºÅä¸®´Â º°·¯¿¡¿ä,,,"
7,¹è¿ìµé ¿¬±â¶û ¾×¼ÇÀº ÁÁÀºµ¥ ¼ÒÀç¶û °³¿¬¼ºÀÌ ¾Æ½¬¿ö¿ä
7,¹è¿ìµé ¿¬±â¶û ¾×¼ÇÀº ÁÁÀºµ¥ ¼ÒÀç¶û °³¿¬¼ºÀÌ ¾Æ½¬¿ö¿ä
8,»ý°¢º¸´Ù ½º¸±³ÑÃÄ¼­ ±äÀå°¨ ÃÖ°ø ¤»¤»¤»¤»½Ã°£ °¡´ÂÁÙ ¸ô¶ú½À´Ï´Ù! Àç¹Õ¾ú¾î¿ä
9,´ÙÁÁ¾Ò´Âµ¥ ¹Ú¿ë¿ì¾¾¸¸ ¼±ÇÑ ´«¸Å°¡ ¿ÁÀÇ Æ¼°¡ µÉÁÙÀÌ¾ß...
5,¾×¼Ç ÁÁ°í º¼¸¸ Çß½À´Ï´Ù. ´Ù¸¸ °³¿¬¼ºÀº º°·Î
10,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù ³Ê¹« Àç¹Õ¾î¼­ ±ôÂ¦ ³î¶÷ º¼¸¸ÇØ¿ä ±Ùµ¥ ±â´ëÇÏ°í °¡¼­ º¸¸é ±×³É ±×·² ´À³¦..?
10,¹ÚÁø°¨ ¾×¼Ç ½Å¹ÚÇÑ½ºÅä¸® ÀÎ¹°µéÀÇ¿¬±â  ¸ôÀÔµµÃÖ°­
10,À±°è»ó ¾×¼Ç ÃÖ°í!!!°£¸¸¿¡ ¸ôÀÔÇØ¼­ º» ¿µÈ­!!!Àë³ª°ÔºÃ¾î¿ä~!!!
8,°³¿¬¼ºÀº Á¶±Ý ºÎÁ·ÇÏÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù!!¸ôÀÔµÅ¼­ ½Ã°£ ±Ý¹æ °¬³×¿ä !!
9,ÃÊ¹Ý¿¡´Â ¾à°£ Áö·çÇÑ°¨ÀÌ ÀÖ¾ú´Âµ¥ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¸ôÀÔ°¨ÀÌ ÀÖ°í Àç¹Õ°Ô ºÃ¾î¿ä. À±°è»ó ¸ÚÀÖ¾ú½À´Ï´Ù.
7,¼ÒÀç Æ¯ÀÌÇÏ°í ¾×¼± ÁÁ½À´Ï´Ù.
6,µµÀÔºÎ¿¡ µµÀúÈ÷ ¿¹»óÇÏ±â Èûµé¾ú´ø Àü°³°¡ »·ÇÑ ½ºÅä¸®·Î ¸¶¹«¸® µÇ´Â°Å¿¡ ½Ç¸Á°¨À» ¶³Ä¥¼ö ¾ø¾ú´Ù
10,ÀëÀÖ°Ô Àß ºÃ½À´Ï´Ù~ÁýÁßÇÏ¸ç ºüÁ®¼­ º¸´Ùº¸´Ï ¹ú½á ³¡³¯ ½Ã°£ÀÌ´õ¶ó±¸¿ä~
6,Á¦°¡ À¯Ã¼ÀÌÅ»µÈ ÁÙ ¾Ë¾Ò½À´Ï´Ù.
10,½ÃÀÛºÎÅÍ ¸ôÀÔ°¨ ÁÖ´Â ¿¬±â¿Í ¿µ»ó¹Ì ÁÁ¾Ò½À´Ï´Ù. ³»¿ëÀº Á¦¸ñ¿¡¼­ ¾Ï½ÃÇÏµí Çö½Ç°¨ ¹èÁ¦ÇÏ°í ºÁ¼­ Àç¹Õ¾ú¾î¿ä!
6,³»¿µÈ¥ÀÌ À¯Ã¼ÀÌÅ»
10,³Ê¹« Àç¹Õ´Ù...²À º¸¼¼¿äµé
10,³Ê¹« ¿Ïº®ÇÑ ¿µÈ­ÀÔ´Ï´Ù.
6,½ºÅÇÀÇ ¾Æ½¬¿î ¸ñ¼Ò¸®°¡ ¿©±â±îÁö
8,
7,¿¬±âº¸´Ù °©ÀÚ±â ³»¸öÀÌ ¿µÈ­ÃÊ¹Ý¿¡ À¯Ã¼ÀÌÅ»ÀÌ µÇ´õ¶ó.
9,·¯´×Å¸ÀÓ ³»³» ²÷±âÁö ¾Ê´Â ¼­½ºÆæ½º
4,Áßµµ¿¡ ³ª¿È....¿ä...
8,À±°è»çÀÇ Ä³½ºÆÃÀÌ Á» ¹Ì½º¸ÅÄ¡¿´Áö¸¸ Àü°³µµ ºü¸£°í ¾×¼Çµµ ÁÁ¾Æ¼­ º¼¸¸ÇßÀ½
10,Àç¹Õ¾î¿ä. ÇÑ±¹¿µÈ­ÀÇ »õ·Î¿î ½ÃµµÀÎµí.µÎ½Ã°£ÀÌ ¼ø½Ä°£¿¡ Áö³ª°¬¾î¿ä
7,¼ÒÀç¿¡ ¹ÌÄ¡Áö ¸øÇÏ´Â »·ÇÑ Ä³¸¯ÅÍ¿Í Àü°³µé.
9,±×³ÉÀú³É
8,"¼ÒÀç¶û ¾×¼Ç, ¿¬Ãâ, ¿¬±â Á¤¸» ÁÁ¾Ò´Âµ¥ ½ºÅä¸®°¡ µÚÁ×¹ÚÁ×ÀÓ. ¼³Á¤µµ ¼¯¿©ÀÖ¾î¼­ ÀÌÇØÇÏ±â Èûµé¾úÁö¸¸, Àç¹Õ°Ô º½."
10,Á¸Àë Á¸Àë ´ë Á¸Àë ³Ê¹« Àç¹Õ¾î¿ä
10,¹è¿ìµé ¿¬±â°¡ µ¸º¸ÀÌ°íÀå¸éÀå¸é ±ä¹ÚÇÏ°Ô³Ñ¾î°¡³×¿ä¿©·¯¹è¿ìµéº¸´ÂÀç¹Ìµµ ÀÖ³×À¯
10,ÀÏº»ÀÎ ¤»¤»..2727383¤Á39
10,"³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.¿ô°í,¿ï°í,°¨ÅºÇÏ°í ³ª¿Ô¾î¿ä.¾×¼Çµµ ÀÌ¾ß±âµµ ¿¬±âµµ ³Ê¹« ÁÁ¾Ò¾î¿ä."
6,¾×¼ÇÀº ÁÁÀ¸³ª ¹è¿ìµé ¸»Åõ°¡ »ó´çÈ÷ º°·Î. °íÁß»ç  ¸»Åõ´Â ±¦Âú¾ÒÀ½
8,µÚ·Î °¥¼ö·Ï Çã¼úÇÑ Á¡ÀÌ º¸¿©¼­ ¾Æ½¬¿üÀ½
10,¿¬±â·Âµµ ÁÁ¾Ò°í Ä«¸Þ¶ó ÃÔ¿µ ±â¹ýÀÌ »ö´Þ¶ú´ø°Í °°¾Æ Á¤¸» ½Ç°¨ÀÌ ³µ°í ¸Ö¹Ì±îÁö ³µ¾ú½À´Ï´Ù.º¸´Â ³»³» ¼ÓÀÌ ¿ï··°Å·Á ¿µÈ­°üÀ» ³ª°¡°í ½Í¾úÁö¸¸ Àç¹ÌÀÖ´Ùº¸´Ï ³ª°¡Áöµµ ¸øÇÏ°í²Ú Âü°í Àç¹Õ°Ô ºÃ½À´Ï´Ù.^^;;
6,"ÃÊ¹Ý Àü°è°¡ ³Ê¹« ·çÁî ÇÏ°í ¿µÈ­ Áß°£Âë µÇ¾î¾ß Á¶±Ý¾¿ ÀÇ¹®ÀÌ Ç®·È°í, ³Ê¹« ±æ°Ô Ç¬´Ù´Â ´À³¦ÀÌ °­ÇßÀ½. ¿µÈ­ º¸¸é¼­ ½Ã°èº¸°í ÇÏÇ° ³ª¿À´Â°Ç Ã³À½. °ÅÀÇ ³¡³ª±â 30ºÐ µµ Áö³ª¾ß Àç¹Õ¾úÀ½ ¾à°£ Á¸À¨ º¸´Â ´À³¦? ³»µ·..."
2,Áö·çÇÔ ³»°¡ ¿Ö º¸°í ÀÖÀ»±î..¸Ó¾ß ³»¿ëÀÌ ..¹Ýº¹µÇ´Â Â¥Áõ ½ºÅä¸®...ÇÑ¼ûºÎÅÍ....Æ¼ºñ¹æ¼Ûµµ ¾Æ±î¿ö¼­ ³²ÇÑÅ× ÃßÃµÇÏ°í ½ÍÁö ¾Ê¾Æ¿ä...
6,¾×¼Ç¾ÀÀº º¼¸¸ÇÏÁö¸¸ ±×°Ô ´ÙÀÓ.µ¶Æ¯ÇÑ ÄÁ¼ÁÀÌ ¾Æ±î¿î ¿µÈ­. ¸¶¹«¸® ¾øÀ½.
8,»ý°¢º¸´Ù Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù!
5,Èï¹Ì·Î¿î ¼ÒÀç¸¦ »ì¸®Áö ¸øÇÑ ¾Æ½¬¿î ¿¬Ãâ·Â
8,ÀßºÃ¾î¿ä!!!
10,»ý°¢º¸´Ù ¤¸¤¤ Àç¹ÕÀ½ °³²ÜÀë ÀÌ¹ø³âµµ ¿µÈ­ Áß Á© Àç¹Õ°Ô º» µí ¤µ¤µ
10,À±°è»óÀÌ ¿¬±â¸¦ ³Ê¹«ÀßÇØ¼­ ¸ôÀÔµµ°¡...¾×¼ÇµµÁÁ°í ³»¿ëµµ Å©°Ô ³ª»Û°Ô ¾ø³×¿ä
10,¹ÌÃÆ´Ù.. ¿À·£¸¸¿¡ ½ºÅä¸® ÅºÅº ¿¬±âµµ ÅºÅº.. À±°è»ó ³Ê¹« ¸ÚÀÖÀ½..¢¾?
8,¿µÈ­°¡ ¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ¾Ë°Ú´Ù ³×ÀÌ¹ö ÆòÁ¡Àº À¢¸¸ÇÑ ¹üÀÛµµ 8Á¡ ÀÌ»óÀº Âï´Âµ¥ ÀÌ°Ç ¿µ»ó ´Ù¿î ¹Þ¾Æ¼­ ¹Ù²ð ¶§¸¶´Ù ´Ù½Ã µ¹·Á ºÁ¾ßÁö Á¦´ë·Î ½ºÅä¸®¸¦ ÀÌÇØÇÒ ¼ö ÀÖ´Â ¿µÈ­ÀÌ´Ù ¾Æ´Ï¸é ¸®ºä¿µ»óÀ» ³¢°í º¸´ø°¡ ´©°¡ °­ÀÌ...
1,ÁøÂ¥ °³³ëÀë ³ª »ì¸é¼­ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Ì¾ø°í Áø½É ¿Í..±×³É ¿Í ¹Û¿¡ ¾È¾Æ¿È ÀÚ°í ½ÍÀºµ¥ ½Ã²ô·¯¿ö¼­ ÀÚÁöµµ ¸øÇÏ°í ±ÍÂú¾Æ¼­ ³ª°¡Áöµµ ¸øÇÏ°í ÀÌ·± ¿µÈ­ ¸¸µéÁö ¸»¾ÆÁÖ¼¼¿ä Á¦¹ß
8,ÃæºÐÈ÷ Àç¹Õ°í Èï¹Ì·Ó´Ù
7,»ý°¢º¸´Ù ±¦Âú°Ô ºÃ´Ù. ±×¸®°í Æ¯ÀüÀÌ¾ú´ø ¿ÀÆ¼°¡ µ¶Æ¯Çß´Ù.
2,³ëÀëÀÌ´ÙÀÌ´ÙÀÌ´ÙÀÌ´Ù
8,¹Ú¿ë¿ì ¹è¿ì´Ô ¿¬±â ÁøÂ¥ ÀßÇÏ½Ã³×¿ä. ÀÛÇ°È°µ¿ ¸¹ÀÌ ÇØÁÖ¼¼¿ä
2,Áö·çÇØ¿ä µ·ÁÖ°í º¼ ¿µÈ­´Â ¾Æ´Ñµí
9,ÄÚ·Î³ª ¿©ÆÄ·Î °£¸¸¿¡ º» ¿µÈ­¿´´Âµ¥ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.°ü°´Àº 10¸íÀÌ ¾ÈµÇ¾ú³×¿ä
6,¾×¼ÇÀº ÁÁ¾ÒÀ¾´Ï´Ù~~
10,»ý°¢º¸´Ù ÁøÂ¥ ²ÜÀë Áö·çÇÑ ¼ø°£ÀÌ ÀüÇô ¾øÀ½
10,Àç¹Õ°Ôº½.... ¿µÈ­°ü ¿À·£¸¸¿¡ °¬´Ù°¡ ½Ã°£¾Èº¸°í ºÃ³× ÃßÃµÇÔ
8,°³¿¬¼ºÀÌ Á¶±Ý ¶³¾îÁö´Â ºÎºÐÀ» »©¸é Àç¹Õ´Â ¿µÈ­³×¿ä ¸¶Áö¸· ÀüÅõ¾ÀÀº ¾ÆÀú¾¾°¡ »ý°¢³ª³×¿ä
8,¿¹ÃøÀÌ ¾î·Á¿î ¼ÒÀç·Î¿¹Ãø°¡´ÉÇÏ°Ô ¸¸µé¾úÁö¸¸ ±×·¡µµ Àßº¸¾Ò´Ù
8,"À±°è»óÀÌ ¹è¿ì·Î¼­ Á¤Á¡À» Âï¾ú´ø ¹üÁËµµ½Ã¿¡ ÀÌ¾î¼­ ´Üµ¶ÁÖ¿¬À» ¸Ã¾Ò´Âµ¥, µ¶Æ¯ÇÑ ¼ÒÀç¿Í ¹è¿ìÀÇ ¿¬±â, ¾×¼ÇµéÀÌ ÁÁ¾Ò´ø ÀÛÇ°."
10,¿¬±âµéµµ ÀßÇÏ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù.
10,ÀÏºÎ·¯ ¿¹°íÆíµµ ¾Èº¸°í º» ¿µÈ­¿´´Âµ¥ Àç¹Õ°Ô ÀßºÃ¾î¿ä!
6,"±×Àú±×·¡¿ä 14,000¿ø ÁÖ°í º¼ ¿µÈ­´Â ¾Æ´Ñµí"
10,¾×¼Ç¾×¼Ç Â¯Â¯ À±°è»ó Â¯Â¯
9,°³¿¬¼ºÀÌ Á» ºÎÁ·ÇÑµ¥ ÀüÃ¼ÀûÀ¸·Î ¿¬±âµµ ÁÁ°í Àç¹Õ¾ú¾î¿ä
10,¹üÁËµµ½Ã°°Àº´À³¦ °Ì³ª Àç¹ÕÀ½ ¿¬±â·Â À±°è»ó ¹Ú¿ë¿ì Â¿¾î¿©
10,³ÑÀëÀÖ¾î¿ä ÄÚ·Î³ª¸¸ 700¸¸³ÑÀ»²«µ¥
8,
10,
10,¾×¼Ç½Å ÁÁ°í ¿¬±â ÁÁ¾Ò´ÙÄÚ·Î³ª¸¸ ¾Æ´Ï¾ú¾îµµ ÈÎ °ü°´¼ö¸¹¾ÒÀ»µí
8,¾Æ¹«»ý°¢¾øÀÌ º¸±â¿¡ ÁÁ¾ÒÀ½.±×·¨´õ´Ï ¹ºÀÏÀÌ¿© ÀÌ°Ô! ¹º»óÈ²ÀÌ¿© ÀÌ°Ô! ¹º³»¿ëÀÌ¾ß ÀÌ°Ô!!!!
10,¿µÈ­º¸´Â ³»³» Àü~~Çô Áö·çÇÒÆ´¾øÀÌÀç¹Õ°ÔºÃ¾î¿äÀ±°è»ó ¿¬±â·Âµµ ³ÑÁÁ¾Ò°í½ºÅä¸®µµ Àë³µ¾î¿ä!
10,6¸í”f´Âµ¥ ´ÙÀç¹Ôµ¥¿ä~~!!!¹Ï°í ²Àº¸¼¼¿ä
10,¹Ï°í ºÃÁö¸¸ ³Ê¹« ¸ÚÁ³´ø À±°è»ó ¿¬±â¿Í ¿©¹è¿ìÀÇ ´«ºû¿¬±â ±×¸®°í ¾Ç¿ªµé°ú Æ¯È÷ ³ë¼÷ÀÚ ¿ªÇÒÀ» ¼ÒÈ­ÇÑ ¹è¿ìºÐÀÇ ¿¬±â°¡ ºû³µ´ø ÀÛÇªÀÌ¾ú´Ù
10,À±°è»óÀÇ ¿¬±â. Àç¹Õ°Ô ºÃ½À´Ï´Ù ¿À·£¸¸¿¡ ¿µÈ­¿¡¼­ º¸³×¿ä
10,Àç¹Õ¾î¿ä ÃÊ¹Ý¿¡´Â Áö·çÇÒ¼öÀÖ´Âµ¥ Áß°£ ÀÌ»óºÎÅÍ ³Ê¹« Àç¹ÕÀ½¿ä
10,Àü°³°¡ ºü¸£°í ¾×¼Çµµ ¼Óµµ°¨ ÀÖ¾î¼­ ¾öÃ» ¸ôÀÔÇÏ¸é¼­ ºÃ¾î¿ä! ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ°í ±ú¾Ë°°ÀÌ À¯¸Ó·¯½ºÇÑ Æ÷ÀÎÆ®µéµµ Àç¹Õ¾ú½À´Ï´ç¤»¤»¤»¤» ¿À·£¸¸¿¡ Àç¹Õ´Â ÇÑ±¹¿µÈ­ ºÃ³×¿ä
8,³ª¸§ ±äÀå°¨ ÀÖ°í ³ª»ÚÁø ¾ÊÀºµ¥ °³¿¬¼º¿¡ Á» ¹®Á¦´Â ÀÖ¾î¿ä...¾ÆÀÌµð¾î´Â Âü½ÅÇÏ³×¿ä...
8,"¾×¼ÇÀÌ »ý°¢º¸´Ù ³Ñ ÁÁ¾Ò°í, ºäÆ¼ÀÎ»çÀÌµå¿Í´Â ºñ½ÁÇÑ ¼ÒÀç °°Áö¸¸ È®½ÇÈ÷ ´Ù¸¥ Àç¹Ì°¡ ÀÖÀ½"
10,¾î»öÇÏ°í ¸àºØ¿Â »óÈ²À» Ç¥ÇöÇÑ°Å¿´´Ù´Â°É ÁßÈÄ¹Ý¿¡ ¾Ë°Ú´õ¶ó°í¿ä.ÈÄ¹Ý¿¡ ¾×¼Ç¿¡ Æ÷ÅÙ ÅÍÁü¿ä.¤Ð¾Ç¿ª.Á¶ÁÖ¿¬ºÐµéµµ ´Ùµé ÇÑ ¿¬±âÇÏ½É.¸·ÆÇÀÇ ¾×¼Çµµ ÁÁ¾Ò°í ½ºÅä¸®»ó ±×Á¦¾ß ºÐ³ëÆø¹ßÀÌ ¸ÂÀ½.ÃÊ¹Ý¿¡ Áö·çÇÔÀº ¹ÝÀü»ó ÇÊ¼öÀÌ´Ï Âü°í...
5,¿¬±â´Â ÁÁ¾ÒÀ½ ³»¿ëÀº Á¶±Ý »·ÇÔ
10,»ý°¢º¸´Ù ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä 2µµ ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä
10,
1,º¸´Â ³»°¡ À¯Ã¼ÀÌÅ»ÇÒ»· º¸´Ù°¡ ³ª¿Â ¿µÈ­´Â Ã³À½ÀÓ´ä´äÇÏ°í ÁÖÀÎ°ø º»ÀÎµµ ¸ô¶ó ´ä´äÇÑ ÀÌ¾ß±â¸¦ ÇÑ½Ã°£ ³Ñ°Ô ²ø°í°¨ º¸´Â °ü°´Àº ¿ÀÁ×ÇÏ°Ú³ª
7,½î½î~ ÆòÅ¸´Â ÇØ¿ä ÇÖµµ±× ¸Ô°í½Í´Ù
8,Èï¹Ì·Î¿ü´ø ÃÊÁß¹Ý¿¡ ºñÇØ ÈÄ¹ÝºÎ Àü°³°¡ Á» ¾Æ½¬¿ü¾î¿ä.
5,°¨µ¶ÀÌ Èï¹Ì·Î¿î ¼ÒÀç¸¦ Á¦´ë·Î »ì¸®Áö ¸øÇÑ °Í °°À½. ¿µÈ­ ÃÊ¹ÝÀº Èï¹ÌÁøÁøÇÏ°Ô ÀÌ²ø¾î °¨. ÁÖÀÎ°øÀº ¿Ö ±â¾ïÀ» ÀÒÀº Ã¤ À¯Ã¼ÀÌÅ»À» ÇÏ´Â°¡. È£±â½Éµµ µé¾úÀ½. ±Ùµ¥ °¥¼ö·Ï »·ÇØÁü. ´Éµ¿ÀûÀ¸·Î ¿òÁ÷ÀÌ´Â ¸ÚÁø ¿©¼º Ä³¸¯ÅÍ...
9,¾×¼ÇÀÌ ÁÁ¾Ò°í ¹Ú¿ë¿ì¹è¿ì°¡ Æ¯È÷ ±â¾ï¿¡ ³²³×¿ä.
10,¿¬±âµµ ÁÁ°í ¸ôÀÔ°¨µµ ÀÖ°í ¾×¼Çµµ ½Ã¿ø½º·¯¿ö¼­ ÁÁ¾Ò°í Ä«Ã¼ÀÌ½Ìµµ ½Ç°¨³ª¼­ ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù!
10,Ã³À½À¸·Î È¥¿µ Çß´Âµ¥ Àç¹ÕÀÖ¤¤´Â ¿µÈ­¾ß¼­ ±âºÐÀÌ ÁÁ¾Ò´Ù
10,"±×³É Àç¹ÌÀÖÀ½ , À±°è»ó ÀßÇÔ"
8,¾×¼Ç½ÅÀÌ µ¸º¸ÀÌ°í µ¶Æ¯ÇÑ ¼ÒÀçÀÇ ÀÛÇ°ÀÎ°Í °°±º¿©.
9,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä Àü°³µµ ºü¸£°í À±°è»ó ¿¬±â ¬ž¿À!! ¿À·£¸¸¿¡ ²ÜÀë ¿µÈ­ ³ª¿Â°Å°°¾Æ¿ä
7,¼ÖÁ÷È÷ Àç¹Õ½À´Ï´Ù 2Æí ¹Ù¶ø´Ï´Ù
10,¾öÃ» Àç¹Õ¾ú¾î¿ä!!À±°è»ó ¹è¿ì º¸·Á±¸ ºÃ´ø ¿µÈ­¿´´Âµ¥ ´Ù¸¥ ¹è¿ìºÐµéÇÑÅ×µµ ºüÁ®¹ö¸°.. ¾öÃ» Àç¹Õ°í ½ºÅä¸®µµ ½Å¹ÚÇØ¿ä! ÁøÂ¥ ²À º¸¼¼¿ä ²À
8,½Å¼±ÇÑ ¼ÒÀç¿¡ ¾×¼Ç ½ºÅä¸® ÃÖ±Ù º» ÇÑ±¹ ¿µÈ­Áß Á¦ÀÏ·Î ÂÌ±ê ÂÌ±ê Çß½À´Ï´Ù
7,½ºÅä¸®´Â °¨µ¿ÀûÀÌ±¸¿ä ´ë»ç³ª ¾×¼ÇÀÌ Á» ¹Ô¹ÔÇÏ°Ô ´À²¸Á³¾î¿ä~~À±°è»ó ¹è¿ì´Ô ¾×¼Ç¾À ¸ÚÁö³×¿ë~ ¤¾¤¾ÀßºÃ¾î¿ä^^
8,Àç¹Õ¾ú´Ù
2,»·ÇÑ ½ºÅä¸®¿¡ °³³ëÀë....;;;
9,"°£¸¸¿¡ µ¶Æ¯ÇÑ ¼ÒÀçÀÇ ¿µÈ­¸¦ ºÃ³×¿ä,,"
10,»ý°¢º¸´Ù º¼¸¸ÇÑµ¥ ÆòÁ¡¿¡ ³î¶÷
1,½ºÅä¸® ¸»¾Æ¸ÔÀ½ À±°è»ó ¹Ú¿ë¿ì´Â ¿¬±â ÀßÇÔ
10,¤»¤» ÁÖÀÎ°øÀº ³ë¼÷ÀÚÀÓ À±°è»óx
10,¹Ú¿ë¿í ¶§¹®¿¡ 10Á¡ÁÝ´Ï´Ù.¿¬±â°¡ ¹ÌÃÆ³×¿ä.¿µÈ­ ³¡³ª°í ¹Ú¿ë¿í ¹Û¿¡ ±â¾ï¿¡ ¾È³²³×¿ä
8,"ÁøÇàµµ ºü¸£°í ¾î·ÆÁö ¾ÊÀº Èå¸§ÀÔ´Ï´Ù.´Ü, Áß°£¿¡ »ìÂ¦ È¥¶õ½º·¯¿ï ¼ö ÀÖ´Âµ¥...±×°Ç ÁÖÀÎ°øµµ ¸¶Âù°¡ÁöÀÏ²¨¿¡¿ä"
8,ÀÌ·± »ý°¢À» Çß´Ù´Â ÀÚÃ¼°¡ Âü ´ë´ÜÇÏ´Ù ¤» ±×·±´ë·Î º¼¸¸ÇÏ°í Áö·çÇÏÁø ¾Ê¾ÒÀ½. À±°è»ó ¿¬±â°¡ ³ª³¯ÀÌ ´Ã°í ÀÖÀ½
10,º¼¸¸ÇßÀ½ ¸¶Áö¸· ¾×¼Ç¾ÀÀº Á¸À¨À» µû¶óÇÑ ´À³¦
10,ÆòÀÌ ¾ÈÁÁ¾Æ ±â´ë¾ÈÇß´Âµ¥ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.±äÀå°¨ ³ÑÄ¡°í ½ºÅä¸® ±¦Âú¾Ò½À´Ï´Ù. °á¸»ÀÌ Á» ¾Æ½±Áö¸¸ ½Ã¸®Áî¹°ÀÌ ¾Æ´ÑÁö¶ó ÀÌÁ¤µµ¸é Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù.
10,
4,Áö·çÇÏ°í ÃÊ¹Ý¿¡´Â ³»°¡ ´©±¸¾ß¾Æ¾Ó ¤Ð¤Ð¤Ð ÇÏ°í ³¡³­ ´À³¦ ±×·¡µµ ¾×¼ÇÀº Àë½á¿ä
4,±Øº»ÀÌ ¹®Á©±î ¿¬±â°¡ ¹®Á©±î
10,¸¶Áö¸·¿¡ ¹®Áø¾Æ ¸ö ¼ÓÀ¸·Î µé¾î°£ °Í °°Àºµ¥¤»¤»¤» ¹®Áø¾Æµµ ±× ÇöÀå¿¡ ÀÖ¾úÀÝÀ½? ±×·¯´Ï±î ¸¶Áö¸·¿¡ À±°è»ó ¿µÈ¥ÀÌ ¼Ò¸êµÈ °Ô ¾Æ´Ï¶ó ¹®Áø¾Æ ¸ö ¼Ó¿¡ ÇÑ ¹ø µé¾î°¬´Ù°¡ 12½Ã ¶¯ ÇØ¼­ ¿ø·¡ ÀÚ±â ¸öÀ¸·Î µé¾î¿Â °Í °°À½
4,Æ¯ÀüÀ¸·Î ¹ÞÀº ¿À¸®Áö³¯ Æ¼ÄÏÀÌ Àç¹Õ´Â °Å °°´Ù.
9,»ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ä
1,º¸´Ù°¡ Áö·çÇß¾î¿ä Àç¹Ì¾ø¾ú¾î¿ä
10,¾×¼Ç Â¯Â¯!! ¸ÚÀÖ³×¿ä¤»¤» º° ±â´ë ¾ÈÇß´Âµ¥ Àç¹Õ°Ô ºÃ¾î¿ä~
